latoT ytiuqe,000’shSK,"591,955,701","563,881,32",")195,163,8(","477,628,41",-,"223,9","500,96",")639,353(",")077,008,8(",-,"095,903,311"
-noN gnillortnoc tseretni,000’shSK,"039,862","945,461",")872,101(","172,36",-,-,"500,96",")307,082(",-,-,"305,021"
"elbatubirttA ytiuqe eht knaB
fo
ot sredloh",000’shSK,"562,092,701","618,320,32",")313,062,8(","305,367,41",-,"223,9",-,")332,37(",")077,008,8(",-,"780,981,311"
deniateR sgninrae,000’shSK,"697,586,79","618,320,32",-,"618,320,32","270,13",-,-,")331,25(",-,")077,008,8(","187,788,111"
desoporP sdnedivid,000’shSK,"077,008,8",-,-,-,-,-,-,-,")077,008,8(","077,008,8","077,008,8"
ngieroF ycnerruc noitalsnart evreser,000’shSK,"827,2",-,-,-,-,-,-,-,-,-,"827,2"
"eulav evreser
riaF",000’shSK,")114,896,8(",-,")313,062,8(",")313,062,8(",-,-,-,"805,2",-,-,")612,659,61("
yrotutatS evreser,000’shSK,"682,76",-,-,-,-,-,-,")697,31(",-,-,"094,35"
noitaulaveR evreser,000’shSK,"099,256,1",-,-,-,")270,13(","223,9",-,")218,9(",-,-,"824,126,1"
erahS muimerp,000’shSK,"629,119,1",-,-,-,-,-,-,-,-,-,"629,119,1"
erahS latipac,000’shSK,"081,768,5",-,-,-,-,-,-,-,-,-,"081,768,5"
,etoN,,,,,,12,,,13,13,
,,,"emocni
raey
evisneherpmoc
eht
rof
)ssol(
/tfiorP rehtO",,,,,,,,,
