SFE for CIBD and Wholesale Banking
SFE for CIBD and Wholesale Banking
" Partnership with IFC;
 Reviewed the Corporate Business Model
 Enhance Relationship Management
 Optimize Sales Channels and Products Solutioning to deepen our Market share
 Re-organized our relationship management model for more sector expertise
 Redesigned our corporate sales team for 20% growth in Non Funded incomes, deposits and
Asset.
 Opportunity: Kshs 20B in NFI, 175B in Deposit and 94B in Assets
 New clients Acquisition: 590 new clients have been identified for onboarding out of which 78
are targeted under Supply chain solution
17"
