"297,544,675",Column,Column,"47,407,885",Column,Column,"62,396,348",Column,Column,"407,348,908",Column,Column
"76,727,782",,,"15,861,530",,,"4,15",,"8,486","96,","747,798",
"(64,171,639)",,,"(19,559,214)",,,"(7,77",,"7,499)","(91,5","08,352",)
"3,900,820",,,"(2,866,842)",,,"(1,03",,"3,978)",,,-
"(5,148,923)",,,"5,417,095",,,(26,,"8,172)",,,-
"(3,705,047)",,,"(7,273,615)",,,"10,97",,"8,662",,,-
-,,,"(156,260)",,,,"(1,37","5,565)","(1,5","31,825",)
"(847,790)",,,"(81,287)",,,,(12,"5,762)","(1,0","54,839",)
"304,299,878",,,"38,749,292",,,,"66,95","2,520","410,","001,690",
"7,819,329",,,"9,644,",,954,,"23,14","9,382","40,","613,665",
"1,835,874",,,"9,727,",,123,"4,0",,"07,690","15,","570,687",
"(1,519,281)",,,,"(3,562,194)",,"(1,20",,"1,792)","(6,2","83,267",)
"1,326,32",,7,,"(1,120,234)",,(20,,"6,093)",,,-
"(1,094,36",,1),,"1,119,125",,,(2,"4,764)",,,-
"(3,644,23",,5),,"(3,964,8",05),,"7,60","9,040",,,-
,,-,,"(156,2",60),,"(1,37","5,565)","(1,5","31,825",)
,"(832,06",8),,"(63,3",99),,(4,"1,878)",(9,"37,345",)
3,",891,58",5,,"11,624,",310,,"31,91","6,020","47,","431,915",
300,",408,29",3,,"27,124,",982,,"35,03","6,500","362,","569,775",
"Loan
e writte
s 186","and ECL
n off d
million)","move
uring th
.",,"ments n
e year","ot liste
ended",,"d in the
31 Dece","move
mber","ment.
2024 an",d that,
