latoT ytiuqe,000’shSK,"774,314,08","578,218,01","660,447","149,655,11",-,"910,51",-,"386,492","693,012,5",")081,768,5(",-,"633,326,19"
-noN gnillortnoc tseretni,000’shSK,"807,125,1",")412,187(",)953(,")375,187(",-,-,-,"172,723","000,552",-,-,"604,223,1"
latoT,000’shSK,"967,198,87","980,495,11","524,447","415,833,21",-,"910,51",-,")885,23(","693,559,4",")081,768,5(",-,"039,003,09"
deniateR sgninrae,000’shSK,"083,204,26","980,495,11",-,"980,495,11","260,05",-,"832,116,1",")705,361(","693,559,4",-,")081,768,5(","874,285,47"
desoporP sdnedivid,000’shSK,"081,768,5",-,-,-,-,-,,,-,")081,768,5(","081,768,5","081,768,5"
ngieroF ycnerruc noitalsnart evreser,000’shSK,")248,58(",-,"328,7","328,7",-,-,,,-,-,-,")910,87("
"eulav evreser
riaF",000’shSK,")027,581(",-,"059,137","059,137",-,-,-,,-,-,-,"032,645"
yrotutatS evreser,000’shSK,"298,936,1",-,-,-,-,-,")832,116,1(",")346,41(",-,-,-,"110,41"
noitaulaveR evreser,000’shSK,"377,474,1",-,"256,4","256,4",")260,05(","910,51",-,"265,541",-,-,-,"449,985,1"
erahS muimerp,000’shSK,"629,119,1",-,-,-,-,-,-,-,-,-,-,"629,119,1"
erahS latipac,000’shSK,"081,768,5",-,-,-,-,-,-,-,-,-,-,"081,768,5"
,,,"emocni
raey
evisneherpmoc
eht
rof
)ssol(/
tfiorP rehtO",,,,,,,,,,
