latoT,000‘shSK,"074,933,001","861,830,22",")292,395,8(","678,444,31",")299,08(","500,96","477,631",")857,284(",")081,768,5(",–,"591,955,701"
-noN gnillortnoc tseretni,000‘shSK,"094,325","372,802",")909,98(","463,811",–,"500,96","477,631",")307,875(",–,–,"039,862"
"elbatubirttA ytiuqe fo knaB
sredloh
eht
ot",000‘shSK,"089,518,99","598,928,12",")383,305,8(","215,623,31",")299,08(",–,–,"549,59",")081,768,5(",–,"562,092,701"
deniateR sgninrae,000‘shSK,"181,522,48","598,928,12",–,"598,928,12",–,"140,126",–,")155,981(",–,")077,008,8(","697,586,79"
desoporP sdnedivid,000‘shSK,"081,768,5",–,–,–,–,–,–,–,")081,768,5(","077,008,8","077,008,8"
ngieroF ycnerruc noitalsnart evreser,000‘shSK,")867,85(",–,"720,1","720,1",–,–,–,"964,06",–,–,"827,2"
"eulav evreser
riaF",000‘shSK,")900,18(",–,")490,707,8(",")490,707,8(",–,–,–,"296,98",–,–,")114,896,8("
yrotutatS evreser,000‘shSK,"970,426",–,–,–,–,")140,126(",–,"842,46",–,–,"682,76"
noitaulaveR evreser,000‘shSK,"112,064,1",–,"486,202","486,202",")299,08(",–,–,"780,17",–,–,"099,256,1"
erahS muimerp,000‘shSK,"629,119,1",–,–,–,–,–,–,–,–,–,"629,119,1"
erahS latipac,000‘shSK,"081,768,5",–,–,–,–,–,–,–,–,–,"081,768,5"
,,,,,,12,,,,13,13,
,,,"emocni
raey
evisneherpmoc
eht
rof
)ssol(/
tiforP rehtO",,,,,,,,,
