"Dear Shareholders, further enhanced the Bank’s overall interest income, which rose
by 24.9% to KShs. 86.2 Billion in 2024, up from KShs. 69.1
I am honoured to present our Integrated Report for the year
Billion in 2023. Customer deposits expanded by 12.1%, reaching
ending 31 December 2024. It is yet another great opportunity to
KShs. 506.1 Billion, up from KShs. 451.6 Billion, demonstrating
reflect on our journey, celebrate achievements, and acknowledge
continued confidence in the Bank's positioning and service
the successes we encountered in the year. As we move forward,
excellence.
we recognize the evolving landscape of the banking industry
and the opportunities it presents for Co-op Bank to continue The rising cost of funds saw interest expense increase to KShs.
delivering exceptional value to our stakeholders. 34.7 Billion in 2024, up from KShs. 23.8 Billion in 2023. The
Group’s borrowed funds stood at KShs. 55.4 Billion, which
Navigating a dynamic environment
bolstered our balance sheet. Shareholder funds soared to KShs.
In 2024, Kenya's economic landscape was characterized by 145.4 Billion, propelled by an increase in retained earnings and
mixed performances. Market confidence was restored following reduced mark-to-market losses. Non-funded income contributed
the successful refinancing of the June 2024 Eurobond, which 36.1% of total operating income, affirming the continued
provided much-needed stability to the economy. However, significance of diversifying our revenue streams.
overall economic activity remained below average, with Real GDP
The Bank maintained a stable cost-to-income ratio, which stood
growth slowing to an average of 4.5% in the first three quarters of
at 47.2% in 2024, reflecting the continued focus on cost efficiency.
2024, compared to 5.7% in 2023. Despite this deceleration, the
Return on average equity (ROE) was recorded at 19.7%, as the
economy remained resilient, supported by growth in key sectors
Group continued to balance profitability with long-term strategic
such as agriculture and services. Inflationary pressures eased
investments. The non-performing loan (NPL) ratio stood at
within the Central Bank of Kenya’s target range, contributing to a
16.8% in 2024 largely driven by the prevailing high-interest
more stable macroeconomic environment. Meanwhile, exchange
rate environment and macroeconomic headwinds. In response,
rate volatility was anchored, resulting in a stronger shilling.
the Bank has intensified its credit growth strategies supported
Global geopolitical tensions remained a key concern, influencing by the lower interest rates in 2025, including proactive customer
economic trends worldwide. However, as we look ahead to engagement, enhanced loan monitoring, and strengthened
2025, economic activities are expected to pick up, driven by a recovery efforts entrenched from key insights from Project Kilele
projected recovery in private sector credit growth, continued and Project Connect & Build.
implementation of the Bottom-Up Economic Transformation
Across the group, we saw strong financial performance from across
Agenda, and improving global financial conditions. The banking
the subsidiaries with 37% PBT growth in Co-op Bancassurance
sector remains poised to leverage these developments for
Intermediary Ltd, 70.98% in Co-op Trust Investment Services Ltd
sustained growth and innovation.
and 462.5% in Kingdom Securities Ltd.
Thriving through Change
Good to Great Strategy – Corporate Strategic Plan
In the face of evolving global and local dynamics, Co-op Bank and 2025-2029
our remarkable team of 5,863 employees have demonstrated
As we look toward the future, our strategic focus is guided by the
unwavering commitment and dedication. The financial year 2024
Good to Great 2025-2029 Strategy, a transformative roadmap
was marked by both challenges and opportunities, and our ability
approved by the Board of Directors that will define our next phase
to navigate these circumstances has been a testament to our
of growth and solidify our leadership in the financial sector.
strategic foresight, adaptability, and customer-centric approach.
This strategy focuses on optimizing the opportunities that are
We firmly believe in the pivotal role of technology in advancing
present in various segments and sectors of the economy. We are
our universal banking model and positively impacting lives.
enhancing our service delivery models to ensure that customers
In 2024, we continued to build on our Digital Transformation
enjoy seamless interactions across all banking channels. Our
journey, successfully integrating Co-operative Bank of South
omni-channel approach integrates physical branches, digital
Sudan into our new Core Banking System, further harmonizing
platforms, and customer support systems to create a unified and
our operations and enhancing efficiency across the Group.
convenient banking experience. As part of this initiative, we have
This milestone follows the successful implementation of the Core
expanded our branch network to 210 in Kenya and South Sudan
Banking System in 2023, which ushered in a new era of enhanced
- acknowledging the need to enhance our physical presence for
customer service, accelerated deployment of new innovations, and
optimized services for our customers.
streamlined integrations. With these improvements, the Bank has
Our commitment to the Co-operative Movement remains
significantly strengthened its ability to deliver a seamless banking
steadfast. As the leading financial partner to the 15-million-
experience while improving operational efficiency.
member Co-operative sector, we will deepen our integration with
Financial Performance this key economic pillar by offering specialized financial solutions
The Group demonstrated resilience and agility in 2024, achieving tailored to their unique needs. Strengthening our partnerships
a 7.5 percent increase in profit before tax to KShs. 34.8 Billion, with the Co-operative movement allows us to drive economic
compared to KShs. 32.4 Billion in 2023. Total assets grew to inclusivity and empower millions of individuals and businesses
KShs. 743.2 Billion, marking a 10.7 percent growth from KShs. across the country.
672.1 Billion in 2023, reflecting the strength of our balance sheet By enhancing overall customer satisfaction and loyalty, we aim
and our commitment to sustained financial growth. Net loans to reduce wait times even further, resolve issues promptly, and
and advances remained relatively stable at KShs. 373.7 Billion, provide exceptional service across all channels.",Column
"Dear Shareholders, further enhanced the Bank’s overall interest income, which rose
by 24.9% to KShs. 86.2 Billion in 2024, up from KShs. 69.1
I am honoured to present our Integrated Report for the year
Billion in 2023. Customer deposits expanded by 12.1%, reaching
ending 31 December 2024. It is yet another great opportunity to
KShs. 506.1 Billion, up from KShs. 451.6 Billion, demonstrating
reflect on our journey, celebrate achievements, and acknowledge
continued confidence in the Bank's positioning and service
the successes we encountered in the year. As we move forward,
excellence.
we recognize the evolving landscape of the banking industry
and the opportunities it presents for Co-op Bank to continue The rising cost of funds saw interest expense increase to KShs.
delivering exceptional value to our stakeholders. 34.7 Billion in 2024, up from KShs. 23.8 Billion in 2023. The
Group’s borrowed funds stood at KShs. 55.4 Billion, which
Navigating a dynamic environment
bolstered our balance sheet. Shareholder funds soared to KShs.
In 2024, Kenya's economic landscape was characterized by 145.4 Billion, propelled by an increase in retained earnings and
mixed performances. Market confidence was restored following reduced mark-to-market losses. Non-funded income contributed
the successful refinancing of the June 2024 Eurobond, which 36.1% of total operating income, affirming the continued
provided much-needed stability to the economy. However, significance of diversifying our revenue streams.
overall economic activity remained below average, with Real GDP
The Bank maintained a stable cost-to-income ratio, which stood
growth slowing to an average of 4.5% in the first three quarters of
at 47.2% in 2024, reflecting the continued focus on cost efficiency.
2024, compared to 5.7% in 2023. Despite this deceleration, the
Return on average equity (ROE) was recorded at 19.7%, as the
economy remained resilient, supported by growth in key sectors
Group continued to balance profitability with long-term strategic
such as agriculture and services. Inflationary pressures eased
investments. The non-performing loan (NPL) ratio stood at
within the Central Bank of Kenya’s target range, contributing to a
16.8% in 2024 largely driven by the prevailing high-interest
more stable macroeconomic environment. Meanwhile, exchange
rate environment and macroeconomic headwinds. In response,
rate volatility was anchored, resulting in a stronger shilling.
the Bank has intensified its credit growth strategies supported
Global geopolitical tensions remained a key concern, influencing by the lower interest rates in 2025, including proactive customer
economic trends worldwide. However, as we look ahead to engagement, enhanced loan monitoring, and strengthened
2025, economic activities are expected to pick up, driven by a recovery efforts entrenched from key insights from Project Kilele
projected recovery in private sector credit growth, continued and Project Connect & Build.
implementation of the Bottom-Up Economic Transformation
Across the group, we saw strong financial performance from across
Agenda, and improving global financial conditions. The banking
the subsidiaries with 37% PBT growth in Co-op Bancassurance
sector remains poised to leverage these developments for
Intermediary Ltd, 70.98% in Co-op Trust Investment Services Ltd
sustained growth and innovation.
and 462.5% in Kingdom Securities Ltd.
Thriving through Change
Good to Great Strategy – Corporate Strategic Plan
In the face of evolving global and local dynamics, Co-op Bank and 2025-2029
our remarkable team of 5,863 employees have demonstrated
As we look toward the future, our strategic focus is guided by the
unwavering commitment and dedication. The financial year 2024
Good to Great 2025-2029 Strategy, a transformative roadmap
was marked by both challenges and opportunities, and our ability
approved by the Board of Directors that will define our next phase
to navigate these circumstances has been a testament to our
of growth and solidify our leadership in the financial sector.
strategic foresight, adaptability, and customer-centric approach.
This strategy focuses on optimizing the opportunities that are
We firmly believe in the pivotal role of technology in advancing
present in various segments and sectors of the economy. We are
our universal banking model and positively impacting lives.
enhancing our service delivery models to ensure that customers
In 2024, we continued to build on our Digital Transformation
enjoy seamless interactions across all banking channels. Our
journey, successfully integrating Co-operative Bank of South
omni-channel approach integrates physical branches, digital
Sudan into our new Core Banking System, further harmonizing
platforms, and customer support systems to create a unified and
our operations and enhancing efficiency across the Group.
convenient banking experience. As part of this initiative, we have
This milestone follows the successful implementation of the Core
expanded our branch network to 210 in Kenya and South Sudan
Banking System in 2023, which ushered in a new era of enhanced
- acknowledging the need to enhance our physical presence for
customer service, accelerated deployment of new innovations, and
optimized services for our customers.
streamlined integrations. With these improvements, the Bank has
Our commitment to the Co-operative Movement remains
significantly strengthened its ability to deliver a seamless banking
steadfast. As the leading financial partner to the 15-million-
experience while improving operational efficiency.
member Co-operative sector, we will deepen our integration with
Financial Performance this key economic pillar by offering specialized financial solutions
The Group demonstrated resilience and agility in 2024, achieving tailored to their unique needs. Strengthening our partnerships
a 7.5 percent increase in profit before tax to KShs. 34.8 Billion, with the Co-operative movement allows us to drive economic
compared to KShs. 32.4 Billion in 2023. Total assets grew to inclusivity and empower millions of individuals and businesses
KShs. 743.2 Billion, marking a 10.7 percent growth from KShs. across the country.
672.1 Billion in 2023, reflecting the strength of our balance sheet By enhancing overall customer satisfaction and loyalty, we aim
and our commitment to sustained financial growth. Net loans to reduce wait times even further, resolve issues promptly, and
and advances remained relatively stable at KShs. 373.7 Billion, provide exceptional service across all channels.",
,"Dear Shareholders, further enhanced the Bank’s overall interest income, which rose"
,"by 24.9% to KShs. 86.2 Billion in 2024, up from KShs. 69.1
I am honoured to present our Integrated Report for the year
Billion in 2023. Customer deposits expanded by 12.1%, reaching
ending 31 December 2024. It is yet another great opportunity to
KShs. 506.1 Billion, up from KShs. 451.6 Billion, demonstrating
reflect on our journey, celebrate achievements, and acknowledge
continued confidence in the Bank's positioning and service
the successes we encountered in the year. As we move forward,
excellence.
we recognize the evolving landscape of the banking industry
and the opportunities it presents for Co-op Bank to continue The rising cost of funds saw interest expense increase to KShs.
delivering exceptional value to our stakeholders. 34.7 Billion in 2024, up from KShs. 23.8 Billion in 2023. The
Group’s borrowed funds stood at KShs. 55.4 Billion, which
Navigating a dynamic environment
bolstered our balance sheet. Shareholder funds soared to KShs.
In 2024, Kenya's economic landscape was characterized by 145.4 Billion, propelled by an increase in retained earnings and"
,"mixed performances. Market confidence was restored following reduced mark-to-market losses. Non-funded income contributed
the successful refinancing of the June 2024 Eurobond, which 36.1% of total operating income, affirming the continued
provided much-needed stability to the economy. However, significance of diversifying our revenue streams.
overall economic activity remained below average, with Real GDP
The Bank maintained a stable cost-to-income ratio, which stood
growth slowing to an average of 4.5% in the first three quarters of
at 47.2% in 2024, reflecting the continued focus on cost efficiency.
2024, compared to 5.7% in 2023. Despite this deceleration, the"
,"Return on average equity (ROE) was recorded at 19.7%, as the
economy remained resilient, supported by growth in key sectors
Group continued to balance profitability with long-term strategic
such as agriculture and services. Inflationary pressures eased
investments. The non-performing loan (NPL) ratio stood at
within the Central Bank of Kenya’s target range, contributing to a
16.8% in 2024 largely driven by the prevailing high-interest
more stable macroeconomic environment. Meanwhile, exchange
rate environment and macroeconomic headwinds. In response,
rate volatility was anchored, resulting in a stronger shilling.
the Bank has intensified its credit growth strategies supported"
,"Global geopolitical tensions remained a key concern, influencing by the lower interest rates in 2025, including proactive customer
economic trends worldwide. However, as we look ahead to engagement, enhanced loan monitoring, and strengthened
2025, economic activities are expected to pick up, driven by a recovery efforts entrenched from key insights from Project Kilele
projected recovery in private sector credit growth, continued and Project Connect & Build.
implementation of the Bottom-Up Economic Transformation
Across the group, we saw strong financial performance from across"
,"Agenda, and improving global financial conditions. The banking
the subsidiaries with 37% PBT growth in Co-op Bancassurance
sector remains poised to leverage these developments for
Intermediary Ltd, 70.98% in Co-op Trust Investment Services Ltd
sustained growth and innovation.
and 462.5% in Kingdom Securities Ltd.
Thriving through Change
Good to Great Strategy – Corporate Strategic Plan
In the face of evolving global and local dynamics, Co-op Bank and 2025-2029"
,"our remarkable team of 5,863 employees have demonstrated
As we look toward the future, our strategic focus is guided by the
unwavering commitment and dedication. The financial year 2024
Good to Great 2025-2029 Strategy, a transformative roadmap
was marked by both challenges and opportunities, and our ability
approved by the Board of Directors that will define our next phase
to navigate these circumstances has been a testament to our
of growth and solidify our leadership in the financial sector.
strategic foresight, adaptability, and customer-centric approach."
,"This strategy focuses on optimizing the opportunities that are
We firmly believe in the pivotal role of technology in advancing
present in various segments and sectors of the economy. We are
our universal banking model and positively impacting lives.
enhancing our service delivery models to ensure that customers
In 2024, we continued to build on our Digital Transformation
enjoy seamless interactions across all banking channels. Our
journey, successfully integrating Co-operative Bank of South
omni-channel approach integrates physical branches, digital
Sudan into our new Core Banking System, further harmonizing
platforms, and customer support systems to create a unified and"
