2023,Column,Column,Column
KShs’000,,,
"28,015,013",,,
"21,729,052",,,
"84,804,458",,,
"313,755",,,
"360,387,386",,,
"84,345,718",,,
"21,145,427",,,
"790,836",,,
"3,884,925",,,
"706,444",,,
"32,083",,,
"5,732,438",,,
"3,608,049",,,
"2,595,668",,,
"6,163,371",,,
"624,254,623",,,
"5,752,083",,,
"432,548,298",,,
,"1,396,10",,3
,47,",086,00",7
,,,-
,30,",637,17",4
,,"274,68",7
,,"369,51",3
,"518,","063,86",5
,5,",867,18",0
,1,",911,92",6
,1,",448,82",3
,102,",921,83",2
,"(14,","759,77",3)
,8,",800,77",0
,"106,","190,75",8
,"624,","254,62",3
,,11,
