GROUP,Column,KINGDOM BANK,Column,CO-OP BANK
30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
9,771,227 10,456,019 9,043,810 9,890,356
17,285,768 17,147,200 21,784,667 19,965,254
- - - -
- - - -
82,852,972 75,778,680 76,223,893 90,164,622
- - - -
100,343,765 107,583,867 107,837,175 103,151,699
1,733,472 1,675,148 1,701,775 1,434,762
9,618,217 11,295,133 1,901,445 6,645,080
5,535,178 2,804,249 6,634,528 11,937,448
373,053 32,274 (11,004)
330,056,251 324,483,412 310,195,297 306,316,695
- - - -
2,209,094 2,298,381 2,146,675 1,915,617
- - - -
- - - -
- - - -
8,301,176 8,573,681 10,288,503 9,193,272
32,998 33,150 33,303 33,455
7,324,097 6,822,712 5,828,335 6,911,388
6,051,928 5,746,502 5,360,047 4,339,632
- - - -
22,432,592 22,255,177 20,792,531 20,998,859",30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
422,534 340,423 320,089 296,740
267,324 220,353 329,114 316,071
- - - -
- - - -
3,899,288 885,746 294,557 401,502
- - - -
19,542,318 23,510,426 23,356,065 22,919,979
- - - -
409,219 15,765 248,804 54,625
23,446 71,410 69,712 18,119
109 109 109 109
4,706,082 4,645,126 4,432,541 4,273,190
- - - -
13,215 13,215 13,215 16,087
6,039 6,139 1,139 1,139
- - - -
- - - -
958,740 965,850 978,750 1,020,091
- - - -
46,375 37,440 29,965 24,788
225,507 225,507 225,506 297,764
- - - -
1,490,414 1,072,324 1,391,102 1,330,550",30-Sep-22
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
"10,332,982",,"380,875",,"6,775,451"
"26,599,308",,"466,198",,"26,133,110"
-,,-,,-
-,,-,,-
"86,056,351",,"7,999,288",,"78,057,064"
-,,-,,-
"96,305,090",,"16,532,665",,"79,772,425"
"1,748,632",,-,,"1,732,552"
"9,530,700",,"240,959",,"6,873,842"
"2,623,672",,"23,375",,"2,625,834"
"210,393",,109,,"181,336"
"335,161,503",,"5,043,855",,"328,664,388"
-,,-,,-
"2,370,354",,"13,215",,"706,444"
-,,"6,039",,"3,884,925"
-,,-,,-
-,,-,,-
"8,312,482",,"1,011,400",,"6,901,380"
"32,845",,-,,"32,845"
"7,258,395",,"51,219",,"3,874,664"
"6,360,273",,"225,507",,"5,992,386"
-,,-,,-
"29,195,353",,"1,194,318",,"27,812,005"
"622,098,334","603,921,788 596,985,586 579,771,985 592,887,135","33,189,020","32,010,609 32,009,833 31,690,666 30,970,754","580,020,650"
,"- - -
423,031,281 410,825,409 407,725,765 420,438,140
6,899,114 5,729,920 792,102 3,781,928
3,987,489 631,158 - 78,868
- - - -
41,357,102 43,279,164 42,914,622 43,839,166
- - - -
29,796 3,056,176 903,763 -
- - - -
5,205 5,205 - 9,995
- - - -
31,624,179 30,361,262 26,689,802 29,347,650",,"1,678,884 1,685,565 1,734,856 1,980,377
7,504,009 6,897,305 6,380,193 5,852,187
- - - -
- - - -
- - - -
21,160,566 21,102,121 21,213,996 20,680,048
- - - -
- - - -
- - - -
- - - -
- - - -
349,337 842,442 477,529 842,188",
-,,"1,486,076",,-
"432,000,651",,"8,508,029",,"420,248,130"
"9,000,221",,-,,"9,000,221"
"1,476,136",,-,,"1,260,148"
-,,-,,-
"41,933,213",,"21,140,687",,"19,460,528"
-,,-,,-
"20,592",,-,,-
-,,-,,-
"5,205",,-,,-
-,,-,,-
