Column,Column,latoT 000’shSK,"219,914,63 565,124,01 362,329,2 778,619,51 622,466,11 880,701,1 461,154,07","590,409,843","985,333,9 763,730,882 733,888 213,329,8","506,281,703","094,127,14"
"s eht 2
Chairman's Statement
no
t g 0 2 - - 7 - 8 -",,,2,3,,,
,t,g 0,2 - - 7 - 8 -,7,"- - 733,888 -","733,888","099,780,73"
,seretni-noN,niraeb 00’shSK,"19,914,63 23,944 80,701,1",,,,
,revO,"sraey 000’shSK
5","- - - - 419,404,28 - 008,275,51","417,779,79","- - - 381,387","381,387","135,491,79"
,5-1,sraey 000’shSK,"- - - 055,764,51 857,315,06 - 978,729,01","781,909,68","- 973,942,81 - 703,435,6","686,387,42","105,521,26"
,"21
–3",shtnom 000’shSK,"`- - - - 727,371,21 - 398,732,92","026,114,14","001,887 386,407,93 - 228,506,1","506,890,24",")589,686("
,3-1,shtnom 000’shSK,"- - - - 043,086,4 - 998,087,01","932,164,51","703,395,2 523,747,91 - -","236,043,22",")393,978,6("
,"1
ot
pU",htnom 000’shSK,"- 565,124,01 362,329,2 - 784,198,15 - 396,139,3","800,861,96","281,259,5 089,533,012 - -","261,882,612",")451,021,741("
,dethgieW,tseretni setar,- %3.11 %5.21 %5.21 %5.81 - %5.21,,%3.11 %3.8 - %3.2,,
