Column,Column,latoT 000‘shSK,"177,921,93 640,189,01 )861,204,2 -","946,807,74",")528,786,3 - 302,443",")226,343,3","720,563,44","720,563,44 135,302,21 406,599,1 -","261,465,85",")081,294,5( - 636,532 149,13",")306,422,5(","955,933,35"
"(
Chairman's
d s 0 8 6 - )",,,(,,(,(,,,,,,
,,,,St,atement,,,,,,,
,d,s 0,8 6 - ),0,- ) -,),0,0 1 -,"676,936,82","- )646,346,5( 636,532 -",")010,804,5(","666,132,32"
,eniateR,gninrae 00‘shSK,"71,359,31 40,189,01 464,027,1(","67,312,32","081,294,5(","081,294,5(","85,127,71",,,,,
,desoporP,dnedivid 000‘shSK,"528,786,3 - - -","528,786,3",")528,786,3( 081,294,5 -","553,408,1","081,294,5","081,294,5 - - -","081,294,5",")081,294,5( 646,346,5 - -","664,151","646,346,5"
,rof-elbaliavA,"evreser 000‘shSK
elas","653,522 - )205,802,2( -",")641,389,1(",- - -,-,")641,389,1(",")641,389,1( - 133,898,1 -",")518,48(",- - - -,-,")518,48("
,noitalsnarT,evreser 000‘shSK,")189,793( - )666,391( -",")746,195(",- - -,-,")746,195(",")746,195( - 372,79 -",")473,494(",- - - -,-,")473,494("
,yrotutatS tiderc,"evreser 000‘shSK
ksir","926,541 - - 464,027,1","390,668,1",- - -,-,"390,668,1","390,668,1 - - 534,582,1","825,151,3",- - - -,-,"825,151,3"
,erahS,muimerp 000‘shSK,"405,565,81 - - -","405,565,81","- - 717,523","717,523","122,198,81","122,198,81 - - -","122,198,81","- - - 743,03","743,03","865,129,81"
,erahS,latipac 000‘shSK,"062,059,2 - - -","062,059,2","- - 684,81","684,81","647,869,2","647,869,2 - - -","647,869,2","- - - 495,1","495,1","043,079,2"
