"Education and Professional Background:
Lawrence Kimathi holds a master’s in business
administration (MBA) with merit from Warwick Business
School UK, a Bachelor of Science degree majoring in
accounting from United States International University
– Africa (USIU) and is a Certified Public Accountant of
Kenya, CPA (K). He is a member of the Institute of Certified
Public Accountants of Kenya and Institute of Directors. His
senior leadership experience spans over 25 years having
worked as Finance Director/CFO in several multinational
organizations which include Cadbury East and Central
Africa, AIG, East Africa Breweries Limited, BAT Sub Sahara"
Africa and BAT Plc in London.
