"NOITADNUOF
BCK",2,"DEDNETTA
SGNITEEM",Column,1,Column,Column,Column,Column,Column,Column,Column,2,Column
NOITAMROFSNART,6,,5,,,6,1,5,1,,,,1
YGETARTS,2,,,2,,,2,2,2,2,1,2,2
TNEMERUCORP,8,,3,,,,,5,5,4,6,,7
"SECRUOSER
NAMUH",31,,,8,5,31,01,31,,,,8,
"TNEMEGANAM
KSIR",6,,,3,3,3,,6,3,,5,4,
TIDERC,12,,,02,,12,12,,,,,11,8
TIDUA,11,,2,,9,,,11,1,,01,2,6
NIAM DRAOB,71,,71,61,21,61,71,71,8,21,41,61,31
"DLEH
SGNITEEM
FO
.ON",,,"otedN
asuM
.gnE","aloK
.A
enirehtaC
.srM","ayiuragN-ayuM
ytirahC
.srM","ognodA
.I
hpesoJ
.rM",")iegiS
sutorP
auyniK
yb
detneserpeR(
.K
hpesoJ
.rM","ttowiB
ynegN
.rM","ajawahK
lidA
.rM","anawbiK
.R
hpesoJ
).dtR(
neG","uyumiK
.K
reteP
.forP","oneitO-roudO
nitraM
.rD","aragiO
auhsoJ
.rM"
