Column,Column,"eulav 000‘
shSK
riaF","219,914,63 565,124,01 776,299,68 726,892,2 009,500,21
880,701,","967,542,9","985,333,9 763,730,88 733,888 213,329,8","506,281,7","610,807,24 480,218,52 828,095,34 808,314,2 890,512,891 999,434,1","338,471,413","941,501,41 948,803,952 697,137 000,525,8","497,076,282"
"1
2
Chairman's Statemen
l g t 0 2 5 7 7 6 8",,,"1
2",43,2,03,,,,
,,,,t,,,,,,
,l,g t 0,2 5 7 7 6 8,5,9 7 7 2,5,,"456,486,413","941,501,41 948,803,952 697,137 000,525,8","497,076,282"
,atoT,"niyrrac nuoma 00‘
shSK","19,914,63 65,124,01 76,299,68 26,892,2 22,466,112 80,701,1","90,409,843","85,333,9 63,730,882 33,888 13,329,8","06,281,703",,,,
,rehtO,"dezitroma tsoc 000‘
shSK",- - - - - -,-,"985,333,9 763,730,882 733,888 213,329,8","506,281,703",- - - - - -,-,"941,501,41 948,803,952 697,137 000,525,8","497,076,282"
,,"rof elas 000‘
elbaliavA
shSK","- - 052,816,31 726,892,2 - -","778,619,51",- - - -,-,"- - 396,097,6 808,314,2 - -","105,402,9",- - - -,-
,,"dna selbaviecer 000‘
snaoL shSK","219,914,63 565,124,01 - - 622,466,112 880,701,1","197,216,952",- - - -,-,"610,807,24 480,218,52 - - 919,427,891 999,434,1","810,086,862",- - - -,-
,,"ot ytirutam 000‘
dleH
shSK","- - 461,154,07 - - -","461,154,07",- - - -,-,"- - 791,234,63 - - -","791,234,63",- - - -,-
,,"rof gnidart 000‘
dleH
shSK","- - 362,329,2 - - -","362,329,2",- - - -,-,"- - 839,763 - - -","839,763",- - - -,-
