"The Group Regional Footprint:
The Bank has made
tremendous progress with its regional expansion program."
"- Asset Base
349 Billion
- Capital Base
47 Billion
- No. of Branches 226
GROUP
- Over 930 ATM’s
- No. of Customers
2 Million
- No. of Agents 3,243
SUDAN- 2006
19 Branches
22 ATMs
UGANDA- 2007
322 Staff
14 Branches
16 ATMs
303 Staff KENYA- 1896
170 Branches
BURUNDI- 2012 864 ATMs
1 Branch opened 3,724 Staff
2 ATMs
RWANDA- 2008
27 Staff
11 Branches
14 ATMs
325 Staff
TANZANIA- 1997
11 Branches
12 ATMs
252 Staff
5"
