KCB KENYA BANK,Column,NATIONAL BANK OF KENYA,Column,"KCB GROUP PLC
(COMPANY)",Column,"KCB GROUP PLC
(CONSOLIDATED)"
31-Mar-21,"31-Dec-20 31-Mar-20
Kshs 000 Kshs 000
Audited Un-audited
7,597,722 7,012,397
25,839,259 36,538,551
2,019,227 1,018,114
- -
69,422,464 53,226,189
- -
71,106,673 89,878,296
- 1,698,705
3,097,833 6,077,642
8,662,093 15,603,672
247,078 -
492,537,561 463,085,623
5,715,418 3,892,669
600,000 600,000
- -
- -
6,035,000 5,642,223
9,977,222 10,359,302
122,019 123,894
4,443,725 4,992,174
13,789,704 9,216,872
- -
37,132,433 19,947,514",31-Mar-21,"31-Dec-20 31-Mar-20
Kshs 000 Kshs 000
Audited Un-audited
1,100,330 1,736,165
3,750,586 3,800,171
- -
- -
- -
34,460,222 37,231,962
- -
15,096,249 7,417,750
- -
1,357,790 1,051,419
755,496 395,444
304,692 231,360
55,539,275 47,879,059
- -
630,353 480,881
24,963 19,963
- -
- -
4,374,108 4,432,535
- -
744,447 975,331
3,136,380 3,024,490
- -
5,566,729 5,120,226",31-Mar-21,"31-Dec-20 31-Mar-20
Kshs 000 Kshs 000
Audited Un-audited
- -
- -
- -
- -
- -
- -
- -
- 25,240
1,146,705 1,432,715
- -
24,920 27,834
- -
212,778 9,090,027
- -
79,661,797 79,227,397
- -
- -
616,428 611,821
- -
7,597 9,117
- 69
- -
33,330 91,286",31-Mar-21
Kshs 000,,Kshs 000,,Kshs 000,,Kshs 000
Un-audited,,Un-audited,,Un-audited,,Un-audited
"7,615,802",,"1,249,469",,-,,"15,239,536"
"27,913,129",,"4,133,434",,-,,"32,046,563"
"405,097",,-,,-,,"405,097"
-,,-,,-,,-
,,-,,,,
"72,058,395",,"33,614,230",,-,,"106,009,625"
-,,-,,-,,"10,457,544"
"68,656,825",,"15,148,032",,-,,"84,520,247"
-,,-,,-,,"11,139,894"
"2,459,041",,"1,367,120",,"1,160,495",,"3,826,161"
"5,373,275",,"1,234,389",,-,,"34,520,821"
-,,"306,432",,-,,-
"496,213,998",,"57,668,263",,-,,"597,110,217"
"5,058,801",,-,,"9,473,050",,-
"600,000",,"616,044",,-,,"600,000"
-,,"24,963",,"79,661,797",,-
-,,-,,-,,-
"6,287,000",,-,,-,,"6,287,000"
"9,150,404",,"4,213,320",,"614,904",,"18,522,034"
"121,396",,-,,-,,"121,396"
"4,398,952",,"665,434",,"7,091",,"5,382,267"
"14,975,006",,"3,052,139",,"1,706",,"18,651,925"
-,,-,,-,,-
"23,174,407",,"6,294,900",,"14,550",,"32,682,285"
"744,461,528","758,345,431 728,913,837","129,588,169","126,841,620 113,796,756","90,933,593","81,703,555 90,515,506","977,522,612"
,"- -
588,627,915 580,142,217
1,776,411 1,606,534
662,973 1,541,324
- -
34,706,661 19,222,105
- -
- 2,007,973
- 8,097,915
- -
177,000 -
21,123,927 18,123,042",,"- -
99,229,389 92,000,375
6,460,632 3,581,037
6,981,903 3,289,035
- -
- -
- -
- -
5,681 5,811
- -
- -
2,228,471 3,061,076",,"- -
- -
- -
- -
- -
- -
3,553,491 2,857,018
- -
- -
10,152 -
- -
52,364 197,393",
-,,-,,-,,-
"569,271,015",,"99,090,859",,-,,"749,414,204"
"3,818,386",,"8,137,398",,-,,"8,955,784"
"843,468",,"7,941,366",,-,,"8,282,292"
-,,-,,-,,-
"33,930,412",,-,,-,,"35,961,305"
-,,-,,"3,810,669",,-
"3,416,320",,-,,"32,532",,"3,800,169"
"9,177,637",,"5,681",,-,,-
-,,-,,-,,-
"177,000",,-,,-,,"177,000"
"16,977,287",,"2,227,454",,"42,952",,"23,423,640"
"637,611,525","647,074,887 630,741,110","117,402,758","114,906,076 101,937,334","3,886,153","3,616,007 3,054,411","830,014,394"
,"53,986,100 53,986,100
- -
- -
48,232,365 41,143,497
- 3,795,828
(125,558) (752,698)
9,177,637 -
- -",,"12,368,906 12,368,906
- -
1,225,905 1,255,693
(5,506,873) (5,565,416)
3,794,213 3,800,239
53,393 -
- -
- -",,"3,213,463 3,213,463
27,690,149 27,690,149
- (51,503)
43,970,473 48,575,346
- -
- -
3,213,463 8,033,640
- -",
"53,986,100",,"12,368,906",,"3,213,463",,"3,213,463"
-,,-,,"27,690,149",,"27,690,149"
-,,"1,225,905",,-,,"1,225,905"
"53,771,579",,"(5,602,693)",,"52,930,365",,"116,209,950"
-,,"4,074,991",,-,,"4,584,440"
"(907,676)",,"118,302",,-,,"(8,629,152)"
-,,-,,"3,213,463",,"3,213,463"
-,,-,,-,,-
"106,850,003","111,270,544 98,172,727","12,185,411","11,935,544 11,859,422","87,047,440","78,087,548 87,461,095","147,508,218"
-,- -,-,- -,-,- -,-
"744,461,528","758,345,431 728,913,837","129,588,169","126,841,620 113,796,756","90,933,593","81,703,555 90,515,506","977,522,612"
,"52,176,373 11,896,104
16,220,619 3,683,039
510,169 190,164
- -",,"4,641,097 1,268,617
5,002,783 1,162,797
86,617 19,312
- -",,"- -
- -
31,329 14,425
- -",
"12,869,217",,"1,326,844",,-,,"15,817,634"
"4,057,503",,"1,365,620",,-,,"5,955,180"
"117,279",,"25,475",,"6,246",,"196,797"
-,,-,,-,,-
"17,043,999","68,907,161 15,769,307","2,717,939","9,730,497 2,450,726","6,246","31,329 14,425","21,969,611"
"3,271,842","14,269,287 3,531,341
1,167,011 320,960
- -","692,354","2,463,293 596,326
150,287 15,565
98,475 24,002",-,"- -
- -
- -","4,536,748"
"453,778",,"100,340",,-,,"706,618"
-,,"19,131",,-,,-
"3,725,620","15,436,298 3,852,301","811,825","2,712,055 635,893",-,- -,"5,243,366"
"13,318,379","53,470,863 11,917,006","1,906,114","7,018,442 1,814,833","6,246","31,329 14,425","16,726,245"
,"7,881,136 2,563,123
6,343,034 1,932,572
3,416,282 971,964
- -
4,731,262 727,301",,"97,005 44,851
894,858 299,070
486,807 89,737
118,065 57,000
279,087 41,550",,"- -
- -
37,601 20,795
170,000 170,000
506,956 112,694",
"1,383,087",,"18,778",,-,,"1,486,113"
"1,548,936",,"259,261",,-,,"2,486,492"
"722,245",,"109,916",,(438),,"1,189,421"
-,,-,,"9,177,637",,-
"782,302",,"90,100",,"165,721",,"1,151,863"
"4,436,570","22,371,714 6,194,960","478,055","1,875,822 532,208","9,342,920","714,557 303,489","6,313,889"
"17,754,949","75,842,577 18,111,966","2,384,169","8,894,264 2,347,041","9,349,166","745,886 317,914","23,040,134"
,"23,398,651 2,510,549
13,485,558 4,123,350
248,102 24,710
208,882 16,821
2,201,665 514,120
1,790,693 433,055
10,922,584 2,634,622",,"1,387,426 294,514
4,077,889 1,001,102
20,436 4,761
173,612 34,280
669,051 168,044
398,030 99,768
1,855,227 510,543",,"- -
658,846 163,114
50,354 10,041
- -
12,184 2,781
2,026 506
1,376,565 122,381",
"2,494,297",,"204,781",,-,,"2,861,063"
"4,166,307",,"1,078,550",,"157,083",,"6,055,027"
"32,655",,"5,541",,"7,539",,"72,739"
"83,116",,"40,117",,-,,"182,487"
"526,819",,"168,737",,"3,335",,"847,399"
"435,495",,"98,807",,506,,"566,447"
"2,161,140",,"497,057",,"174,363",,"3,337,053"
"9,899,829","52,256,135 10,257,227","2,093,590","8,581,671 2,113,012","342,826","2,099,975 298,823","13,922,215"
"7,855,120","23,586,442 7,854,739","290,579","312,593 234,029","9,006,340","(1,354,089) 19,091","9,117,919"
-,- -,-,- -,-,- -,-
"7,855,120","23,586,442 7,854,739
(10,063,654) (2,465,970)
4,824,069 70,940","290,579","312,593 234,029
(185,444) -
50,582 (79,105)","9,006,340","(1,354,089) 19,091
(7,499) 479
(11,372) (1,151)","9,117,919"
"(3,678,337)",,(566),,"(58,304)",,"(4,054,012)"
"1,362,431",,"(105,598)",,"11,857",,"1,312,043"
"5,539,214","18,346,857 5,459,709","184,415","177,731 154,924","8,959,893","(1,372,960) 18,419","6,375,950"
-,- -,-,- -,-,- -,-
"5,539,214","18,346,857 5,459,709","184,415","177,731 154,924","8,959,893","(1,372,960) 18,419","6,375,950"
,"- -
618,503 150,549
(167,000) -
- -
(135,451) (45,165)",,"- -
71,191 -
- -
- -
(17,798) -",,"- -
- (166)
- -
- -
- 50",
-,,-,,-,,"(106,074)"
"(1,117,311)",,"46,892",,-,,"(900,726)"
-,,-,,-,,-
-,,-,,-,,-
"335,193",,"(14,068)",,-,,"270,218"
"(782,118)","316,052 105,384","32,824","53,393 -",-,- (116),"(736,582)"
"4,757,096","18,662,909 5,565,093","217,239","231,124 154,924","8,959,893","(1,372,960) 18,303","5,639,368"
0.35,0.34 0.41,0.06,0.01 0.05,,,7.02
-,0.17 -,-,- -,,,-
"68,465,655","66,810,159 37,422,149
7,203,362 4,403,204","26,360,967","26,438,040 25,078,227
4,290,607 4,895,141",,,"98,019,399"
"8,170,459",,"4,734,041",,,,"13,291,877"
"60,295,196","59,606,797 33,018,945","21,626,926","22,147,433 20,183,086",,,"84,727,522"
"32,805,809","33,533,503 19,516,138","11,503,961","11,322,528 10,490,396",,,"47,117,720"
"27,489,387","26,073,294 13,502,807","10,122,965","10,824,905 9,692,690",,,"37,609,802"
"24,779,217","23,561,199 11,473,497","9,325,185","10,330,933 9,291,633",,,"45,599,552"
"2,710,170","2,512,095 2,029,310","797,780","493,972 401,057",,,"(7,989,750)"
,"3,461,438 2,913,388
14,544,769 13,086,830",,"- 37
5,872,627 5,401,972",,,
"2,990,946",,4,,,,"1,572,035"
"14,588,062",,"5,941,974",,,,"22,058,465"
"17,579,008","18,006,207 16,000,218","5,941,978","5,872,627 5,402,009",,,"23,630,500"
,"60,389,210 79,374,884
16,307,815 18,681,757
- -",,"4,996,228 7,547,409
11,351,200 1,081,138
- -",,,
"67,007,549",,"5,055,196",,,,"80,346,153"
"12,319,935",,"4,179",,,,"14,405,392"
-,,-,,,,-
"79,327,484","76,697,025 98,056,641","5,059,375","16,347,428 8,628,547",,,"94,751,545"
