(r) Comparatives,Column,Column
,"Where necessary, comparative figures have been adjusted to conform to changes in presentation in",
,the current year. The following comparative figures and presentations has been made,
, the presentation of the statement of consolidated and separate statement of profit or loss and,
,other comprehensive income has been changed to present other income or expenses arising,
,from net foreign exchange gains/losses on cash and cash equivalents as part of other income on,
,Note 7 as opposed to them being presented together with interest income calculated based on,
,effective interest rate method in accordance IAS 1.82(a) (as updated from 1 January 2018),
,"explicitly requires that entities present a specific line called, “Interest revenue, calculated using",
,"the effective interest method” within their Revenue, implying that interest revenue calculated",
,using the effective interest rate method (EIR) would now need to be differentiated from interest,
,income calculated using other methods and presented separately.,
,,The net exchange gains on foreign currency cash and cash equivalents have been reclassified
,,from interest income to other income as follows:
