Column,slatoT,"gniyrrac eulav 000‘
shSK
teN","368,887,7","488,047","263,706,841","776,996,5","528,109,69","859,624,01","560,543,17","714,525,4",–
5202,,"tiderc tnemriapmi 000‘
shSK
latoT",–,")009,1(",")099,918,5(",-,-,–,")721,64(",–,")710,868,5("
,,"ecnalab 000‘
shSK
ssorG","368,887,7","487,247","253,724,451","776,996,5","528,109,69","859,624,01","291,193,17","714,525,4","860,409,153"
,"3
egatS","gniyrrac eulav 000‘
shSK
teN",–,–,"761,271,1",–,–,–,–,–,–
,,"tiderc tnemriapmi 000‘
shSK
latoT",–,–,")487,012,4(",–,–,–,–,–,")487,012,4("
,,"ecnalab 000‘
shSK
ssorG",–,–,"159,283,5",–,–,–,–,–,"159,283,5"
,"2
egatS","gniyrrac eulav 000‘
shSK
teN",–,–,"294,345,6",–,–,–,–,–,–
,,"tiderc tnemriapmi 000‘
shSK
latoT",–,–,")317,753(",–,–,–,–,–,")317,753("
,,"ecnalab 000‘
shSK
ssorG",–,–,"502,109,6",–,–,–,–,–,"502,109,6"
,"1
egatS","gniyrrac eulav 000‘
shSK
teN","368,887,7","488,047","307,198,041","776,996,5","528,109,69","859,624,01","560,543,17","714,525,4",–
,,"tiderc tnemriapmi 000‘
shSK
latoT",–,")009,1(",")394,152,1(",-,-,–,")721,64(",–,")025,992,1("
,,"ecnalab 000‘
shSK
ssorG","368,887,7","487,247","691,341,241","776,996,5","528,109,69","859,624,01","291,193,17","714,525,4","219,916,933"
