latoT,teN,"777,161,361",–,–,–,"668,674,142",")631,100,552(","659,46",")232,679,5(",–,"841,129,7","973,746,151",Column,Column,Column
,"tiderc tnemriapmi
latoT",")938,477,9(",–,–,–,")912,487(","124,333,4","659,46",")232,679,5(","221,685,1","028,655,3",")179,399,6(",")470,263,2(","709,904",")761,259,1("
,"ecnalab
ssorG","616,639,271",–,–,–,"580,162,242",")755,433,952(",–,–,")221,685,1(","823,463,4","053,146,851",,,
"3
egatS",teN,"937,490,4",–,")272,469,1(","284,175,3",–,"610,863,3","996,521",")750,510,7(",–,"726,18","432,262,2",,,
,"tiderc tnemriapmi
latoT",")553,827,7(",–,"089,525",")272,698(",–,"831,975,4","996,521",")750,510,7(","221,685,1","934,325,3",")603,992,5(",")022,013,2(","709,904",")313,009,1("
,ssorG ecnalab,"490,328,11",–,")252,094,2(","457,764,4",–,")221,112,1(",–,–,")221,685,1(",")218,144,3(","045,165,7",,,
"2
egatS",teN,"538,494,5",")248,430,9(","632,113,03",")284,175,3(",–,")784,529,61(",")238,772(","917,62",–,")792,067(","058,262,5",,,
,"tiderc tnemriapmi
latoT",")822,673,1(","633,273,1",")738,099(","272,698",–,")160,072(",")238,772(","917,62",–,"740,21",")485,706(",")471,125(",–,")471,125("
,ssorG ecnalab,"360,178,6",")871,704,01(","370,203,13",")457,764,4(",–,")624,556,61(",–,–,–,")443,277(","434,078,5",,,
"1
egatS",teN,"302,275,351","248,430,9",")469,643,82(",–,"668,674,142",")566,344,142(","980,712","601,210,1",–,"818,995,8","592,221,441",,,
,"tiderc tnemriapmi
latoT",")652,076(",")633,273,1(","758,464",–,")912,487(","443,42","980,712","601,210,1",–,"433,12",")180,780,1(","023,964",–,"023,964"
,ssorG ecnalab,"954,242,451","871,704,01",")128,118,82(",–,"580,162,242",")900,864,142(",–,–,–,"484,875,8","673,902,541",,,
