5202,"latoT 000‘
shSK","240,175,11","250,565","488,047","735,434,302","594,454,701","636,663,4","736,580,57","382,812,304","358,082,1","769,106,382","702,871,1","719,504,5","298,994","968,864","329,240,1","213,934","049,719,392","343,003,901"
,"naht sraey detadnu 000‘
eroM evif shSK
dna",-,-,-,"858,384,96","771,081,01",-,-,"530,466,97",-,-,-,-,-,"986,621",-,-,"986,621","643,735,97"
,"neewteB dna sraey 000‘
sraey evif shSK
owt",-,"651,81",-,"040,371,46","711,232",-,-,"313,324,46",-,"986,733","323,837",-,-,"371,612",-,-,"581,292,1","821,131,36"
,"neewteB dna sraey 000‘
raey owt shSK
eno",-,"136,55",-,"746,745,2","184,9",-,"363,759,54","221,075,84",-,"520,982","864,54",-,-,"255,01",-,-,"540,543","770,522,84"
,"neewteB shtnom raey 000‘
eno shSK
enin
dna",-,"582,08",-,"449,264","076,257,32",-,-,"998,592,42",-,"202,574,1","073,47",-,-,"554,511",-,-,"720,566,1","278,036,22"
,"neewteB dna shtnom 000‘
shtnom shSK
enin
xis",-,"935,82",-,"745,448","973,633,7",-,"308,723,3","862,735,11",-,"903,339,1","912,611",-,-,-,-,-,"825,940,2","047,784,9"
,"neewteB shtnom htnom 000‘
shSK
eerht xis
dna",-,"655,871",-,"358,781,61","480,303,92",-,-,"394,966,54",-,"016,269,8","341,25",-,-,-,-,-,"357,410,9","047,456,63"
,"neewteB dna shtnom 000‘
htnom shSK
eerht
eno",-,"450,59",-,"524,904,8","544,101,03",-,-,"429,506,83",-,"883,744,2","639,46",-,-,-,-,-,"423,215,2","006,390,63"
,"enO ssel 000‘
ro shSK
htnom","861,142,6","138,801",-,"322,523,14","241,935,6","636,663,4","561,030,02","561,116,87","237,000,1","461,994,34","847,68",-,"298,994",-,"329,240,1","213,934","177,865,64","493,240,23"
,"dnameD 000‘
shSK
nO","478,923,5",-,"488,047",-,-,-,"603,077,5","460,148,11","121,082","085,756,422",-,"719,504,5",-,-,-,-,"816,343,032",")455,205,812("
