CONSOLIDATED
"6 months to
30.06.2019
Un-audited
KShs ‘000
6 ,920,271
3 24,017
2 89,715
3 ,265
1 ,463
4 5,032
4 0,606
4 4,696
4 ,941,405
( 619,293)
( 59,135)
( 6,250)
( 1,413,359)
( 3,639,465)
( 1,556,368)
6 85,385
4 ,215,472
-
3 0,000
( 30,000)
( 84,199)"
"1 0,133,258
( 2,696,112)"
"7 ,437,146"
"( 185,580)
( 930,610)
-"
"( 1,116,190)"
"( 110,533)
( 107,919)
7 0,006
( 4,219,628)
-
( 84,690)
-"
"( 4,452,764)"
"1 ,868,192
3 8,202,592"
"4 0,070,784"
"2 ,763,647
6 ,955,438
4 99,633
4 ,402,108
1 41,646
( 2,552,239)
( 292,304)
3 1,405,159
( 3,252,304)"
"4 0,070,784"
