4202,latoT,"gniyrrac eulav
teN","341,371,82","346,751,1","973,746,151","317,200,89","905,477","572,824,97","769,249,5",Column,Column,Column
,,"tiderc tnemriapmi
latoT",–,")538,6(",")179,399,6(",")127,791(",–,")309,34(",–,")543,111(",")016,642(",")583,006,7("
,,"ecnalab
ssorG","341,371,82","874,461,1","053,146,851","317,200,89","905,477","871,274,97","769,249,5","325,199,54","784,471,46","843,733,284"
,"3
egatS","gniyrrac eulav
teN",–,–,"432,262,2",–,–,,–,,,
,,"tiderc tnemriapmi
latoT",–,–,")603,992,5(",-,–,,–,–,")642,522(",")255,425,5("
,,ssorG ecnalab,–,–,"045,165,7",,–,,–,–,"370,154","316,210,8"
,"2
egatS","gniyrrac eulav
teN",–,–,"058,262,5",–,–,,–,,,
,,"tiderc tnemriapmi
latoT",–,–,")485,706(",,–,,–,"349,77",")227,7(",")942,396("
,,ssorG ecnalab,–,–,"434,078,5",,–,,–,"718,113,3","748,796,2","890,088,11"
,"1
egatS","gniyrrac eulav
teN","341,371,82","346,751,1","592,221,441","317,200,89","905,477","572,824,97","769,249,5",,,
,,"tiderc tnemriapmi
latoT",–,")538,6(",")180,780,1(",")127,791(",–,")309,34(",–,")204,33(",")246,31(",")485,283,1("
,,"ecnalab
ssorG","341,371,82","874,461,1","673,902,541","317,200,89","905,477","871,274,97","769,249,5","607,976,24","765,520,16","736,444,264"
