ynapmoC,"edarT stnegnitnoC 000'
shSK",Column,Column,Column,Column,Column,Column
,"segrahceR 000'
shSK",,,,,,
,"dna noissimmoc emocni 000'
eef shSK
teN",,,,,,
,"tseretnI esnepxe 000'
shSK",,,,,,
,"tseretnI emocni 000'
shSK",,,,,,
puorG,edarT stnegnitnoC,,,,,,
,"segrahceR 000'
shSK",,,,,,
,"dna noissimmoc emocni 000'
eef shSK
teN","291,131","857,841","059,972","479,909","085,102","455,111,1"
,"tseretnI esnepxe 000'
shSK",")689,02(",")670,53(",")260,65(",")084,32(",")594,03(",")579,35("
,"tseretnI emocni 000'
shSK","532,992,1","049,696,1","571,699,2","268,839,2","781,618,2","940,557,5"
