latoT,"gniyrrac eulav
teN","164,997,91","980,824","065,214,931","261,137,401","681,121,69","865,532,3",Column,Column,Column
,"tiderc tnemriapmi
latoT",-,")264,2(",")496,772,9(",")922,522(",")514,6(",-,")597,87(",")615,42(",")111,516,9("
,"ecnalab
ssorG","164,997,91","155,034","452,096,841","261,137,401","106,721,69","865,532,3","030,138,63","995,041,17","622,689,084"
"3
egatS","gniyrrac eulav
teN",-,-,"424,218,6",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")818,522,6(",-,-,-,-,")589,8(",")308,432,6("
,"ecnalab
ssorG",-,-,"242,830,31",-,-,-,-,"481,071","624,802,31"
"2
egatS","gniyrrac eulav
teN",-,-,"400,899",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")553,182,1(",-,-,-,")151,63(",")813,5(",")428,223,1("
,"ecnalab
ssorG",-,-,"953,972,2",-,-,-,"812,436,4","283,335,1","959,644,8"
"1
egatS","gniyrrac eulav
teN","164,997,91","980,824","231,206,131","261,137,401","681,121,69","865,532,3",,,
,"tiderc tnemriapmi
latoT",-,")264,2(",")125,077,1(",")922,522(",")514,6(",-,")446,24(",")312,01(",")484,750,2("
,"ecnalab
ssorG","164,997,91","155,034","356,273,331","261,137,401","106,721,69","865,532,3","218,691,23","330,734,96","148,033,954"
