Column,slatoT,"gniyrrac eulav 000‘
shSK
teN",Column,Column,Column
5202,,"tiderc tnemriapmi 000‘
shSK
latoT",")097,692(",")337,101(",")325,893("
,,"ecnalab 000‘
shSK
ssorG","686,164,24","368,832,37","945,007,511"
,"3
egatS","gniyrrac eulav 000‘
shSK
teN",,,
,,"tiderc tnemriapmi 000‘
shSK
latoT",–,)793(,")439,132("
,,"ssorG ecnalab 000‘
shSK",–,"530,552","530,552"
,"2
egatS","gniyrrac eulav 000‘
shSK
teN",,,
,,"tiderc tnemriapmi 000‘
shSK
latoT",")535,572(",")140,95(",")675,433("
,,"ecnalab 000‘
shSK
ssorG","680,056,5","769,581,2","350,638,7"
,"1
egatS","gniyrrac eulav 000‘
shSK
teN",,,
,,"tiderc tnemriapmi 000‘
shSK
latoT",")552,12(",")592,24(",")055,36("
,,"ecnalab 000‘
shSK
ssorG","006,118,63","168,797,07","164,906,701"
