latoT,"gniyrrac eulav
teN","164,997,91","980,824","065,214,931","261,137,401","321,206,69","082,971,3",Column,Column,Column
,"tiderc tnemriapmi
latoT",-,")264,2(",")496,772,9(",")922,522(",")514,6(",-,")597,87(",")615,42(",")111,516,9("
,"ecnalab
ssorG","164,997,91","155,034","452,096,841","261,137,401","835,806,69","082,971,3","030,138,63","995,041,17","578,014,184"
"3
egatS",teN gniyrrac eulav,-,-,"424,218,6",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")818,522,6(",-,-,-,-,")589,8(",")308,432,6("
,ssorG ecnalab,-,-,"242,830,31",-,-,-,-,"481,071","624,802,31"
"2
egatS",teN gniyrrac eulav,-,-,"400,899",,-,-,,,
,"tiderc tnemriapmi
latoT",-,-,")553,182,1(",-,-,-,")151,63(",")813,5(",")428,223,1("
,ssorG ecnalab,-,-,"953,972,2",-,-,-,"812,436,4","283,335,1","959,644,8"
"1
egatS","gniyrrac eulav
teN","164,997,91","980,824","231,206,131","261,137,401","321,206,69","082,971,3",,,
,"tiderc tnemriapmi
latoT",-,")264,2(",")125,077,1(",")922,522(",")514,6(",-,")446,24(",")312,01(",")484,750,2("
,"ecnalab
ssorG","164,997,91","155,034","356,273,331","261,137,401","835,806,69","082,971,3","218,691,23","330,734,96","094,557,954"
