4202,Column,latoT slaretalloC,"135,745,07","482,753,17","518,409,141"
,,"teN snaoL
latoT","503,424,68","470,322,56","973,746,151"
,"3
egatS","erusopxe
teN",")743,11(",")370,480,2(",")024,590,2("
,,laretalloC,"435,033","021,720,4","456,753,4"
,,laicnaniF stessa,"781,913","740,349,1","432,262,2"
,"2
egatS","erusopxe
teN",")773,281(",")684,560,4(",")368,742,4("
,,laretalloC,"775,086,1","787,418,7","463,594,9"
,,laicnaniF stessa,"002,894,1","056,467,3","058,262,5"
,"1
egatS","erusopxe
teN","894,070,61",-,"894,070,61"
,,laretalloC,"024,635,86","773,515,95","797,150,821"
,,laicnaniF stessa,"819,606,48","773,515,95","592,221,441"
