"edarT stnegnitnoC 000‘
shSK","098,838,5","435,638,52","424,576,13"
"segrahceR 000‘
shSK","369,163,1","736,213,3","006,476,4"
"dna noissimmoc emocni 000‘
eef shSK
teN","765,826","669,68","335,517"
"tseretnI esnepxe 000‘
shSK","243,961","211,91","454,881"
"tseretnI emocni 000‘
shSK","077,460,4","138,703,1","106,273,5"
"edarT stnegnitnoC 000‘
shSK","098,838,5","435,638,52","424,576,13"
"segrahceR 000‘
shSK","369,163,1","935,126,3","105,389,4"
"dna noissimmoc emocni 000‘
eef shSK
teN","765,826","669,68","335,517"
"tseretnI esnepxe 000‘
shSK","243,961","001,2","244,171"
"tseretnI emocni 000‘
shSK","077,460,4","138,703,1","106,273,5"
