"edarT stnegnitnoC 000'
shSK","401,038,5","752,665,02","163,693,62"
"segrahceR 000'
shSK","341,547,1","553,402,1","894,949,2"
"dna noissimmoc emocni 000'
eef shSK
teN","479,909","085,102","455,111,1"
"tseretnI esnepxe 000'
shSK","084,32","805,74","889,07"
"tseretnI emocni 000'
shSK","268,839,2","781,618,2","940,557,5"
"edarT stnegnitnoC 000'
shSK","401,038,5","752,665,02","163,693,62"
"segrahceR 000'
shSK","341,547,1","047,574,1","388,022,3"
"dna noissimmoc emocni 000'
eef shSK
teN","479,909","085,102","455,111,1"
"tseretnI esnepxe 000'
shSK","084,32","594,03","579,35"
"tseretnI emocni 000'
shSK","268,839,2","781,618,2","940,557,5"
