3202,Column,laicnaniF stessa,"224,109,08","594,175,07","719,274,151"
,slatoT,laretalloC,"268,217,09","519,844,27","777,161,361"
,"3
egatS",laicnaniF stessa,"117,994,1","340,752","457,657,1"
,,laretalloC,"936,945,1","543,887","489,733,2"
,,laicnaniF stessa,"053,940,3","983,540,1","937,490,4"
,,laretalloC,")631,796,5(",")711,952(",")152,659,5("
,"2
egatS",laicnaniF stessa,"259,958,6","631,195,4","880,154,11"
,,laretalloC,"618,261,1","910,233,4","538,494,5"
,"1
egatS",laicnaniF stessa,"468,800,41","394,978,1","753,888,51"
,,laretalloC,"238,194,27","410,291,56","648,386,731"
,,laicnaniF stessa,"696,005,68","705,170,76","302,275,351"
,,"ynapmoC
dna 000‘
puorG
shSK",,,
