Column,Customers' deposits,Column,Column,Column,Column,Profit before taxation,Column,Column,Column
,KShsmillion,,,,,KShsmillion,,,
"12,000",,,,,500,,,,
,,,,,400,,,,
,,,,,300,,,,
,,,,,200,,,,
,,,,,100,,,,
,,,,,0,,,,
,1994 1995,1996,1997 1998,1999 2000,,1994 1995,1996,1997 1998,1999 2000
,Total assets,,,,,Net mortgage advances,,,
,KShs million,,,,,KShsmillion,,,
"15,000",,,,,"10,000",,,,
"12,000",,,,,,,,,
"9,000",,,,,,,,,
"6,000",,,,,,,,,
"3,000",,,,,,,,,
0,,,,,,,,,
,1994 1995,1996,1997 1998,1999 2000,,1994 1995,1996,1997 1998,1999 2000
,,,,•,,,,,
