UNAUDITED FINANCIAL STATEMENTS AND OTHER DISCLOSURES FOR THE PERIOD ENDED 30TH JUNE 2024,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,BANK,,,,,GROUP,,,,,,,,BANK,,,,GROUP,,,
I,"30th J
STATEMENT OF FINANCIAL POSITION 2","une 31st
023 2","Dec 31st Mar
023 2024",,"30th June
2024",,"30th June
2023",,"31st Dec
2023",,"31st Mar
2024","30th June
2024",,"3
DISCLOSURES","0th June
2023","31st Dec
2023","31st Ma
202","r 30th June
4 2024","30th Jun
202","e 31st Dec
3 2023","31st Mar
2024","30th June
2024"
,AS AT 30 JUNE 2024 UnAud,ited Aud,ited UnAudited,,UnAudited,,UnAudited,,Audited,,UnAudited,UnAudited,III,AS AT 30 June 2024 U,nAudited,Audited,UnAudite,d UnAudited,UnAudite,d Audited,UnAudited,UnAudited
,(Ksh’,000) (Ksh’0,00) (Ksh’000),,(Ksh’000),,(Ksh’000),,(Ksh’000),,(Ksh’000),(Ksh’000),,(,Ksh’000),(Ksh’000),(Ksh’00,0) (Ksh’000),(Ksh’000,) (Ksh’000),(Ksh’000),(Ksh’000)
,,,,,,,"386,088 367,507 332,693
2,136,594 1,475,340 2,320,513
- - -
- - -
- - -
3,822,996 4,036,868 3,247,859
3,822,996 4,036,868 3,247,859
- - -
5,981,268 5,645,273 6,847,803
5,981,268 5,645,273 6,847,803
- - -
493,904 547,903 1,321,741
168,284 361,791 138,452
362,757 367,255 365,557
38,056,011 38,787,793 38,128,098
- - -
- - -
- - -
1,731,585 1,645,120 1,703,133
1,849,206 1,885,000 1,885,000
617,633 792,635 793,865
242,279 277,897 305,198
1,608,070 1,764,469 1,772,798
- - -
3,260,448 3,595,579 3,121,662",,,,,,,,,,,"1 11,205,402
1 3,353,588","10,539,330 10,819,714 11,200,531
3,087,084 3,102,378 3,418,361",,,
,,,,,"399,858",,,,,,,"399,858",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"11,205,402"
,,,,,"2,257,873",,,,,,,"2,257,873",,,,,,,,,,
,,,,,-,,,,,,,-,,,,,,,,,,"3,353,588"
,,,,,,,,,,,,,,,,,,"9 7,851,814
3 5,116,512","7,452,246 7,717,337 7,782,169
4,502,667 4,997,717 4,918,613",,,"7,851,814"
,,,,,-,,,,,,,-,,,,,,,,,,
