Column,slatoT,0102 000‘shSK,"418,574,2 )181,332( )276,148(","169,004,1 654,252 )844,44( 532,065 388,829,8 390,302,11 713,549,51 544,832 771,04 248,523,92 160,701,52"
,,1102 000‘shSK,"970,464,3 )484,522( )770,733,1(","815,109,1 978,982 )125,94( 255,579 265,566,01 230,706,41 124,476,81 792,681 484,93 311,279,13 546,042,72"
,srehtO,0102 000‘shSK,"558,571 - )183,182(",")625,501( 974,58 )844,44( )077,55( - - - - 771,04 133,920,2 344,852,9"
,,1102 000‘shSK,"810,561 - )315,217(",")594,745( 900,87 )125,94( )688,082( - - - - 484,93 536,682,2 322,665,8"
"noitasiliboM
stisopeD",liateR,0102 000‘shSK,"- )181,332( -",")181,332( 193,36 - )843,59( - - 748,869,6 - - - 534,769,6"
,,1102 000‘shSK,"- )484,522( -",")484,522( 827,95 - )286,511( - - 586,127,7 - - - 686,127,7"
,etaroproC,0102 000‘shSK,"420,452 - )964,905(",")544,552( - - )254,401( - - 715,865,6 - - 874,628,8 032,374,6"
,,1102 000‘shSK,"837,255 - )668,265(",")821,01( - - )691,5( - - 628,050,8 - - 250,884,5 628,050,8"
"gnidneL
egagtroM",stcejorP,0102 000‘shSK,"509,882 - -","509,882 197,52 - 431,811 331,698,1 128,763,3 - 906,2 - 191,606,2 -"
,,1102 000‘shSK,"705,404 - -","705,404 012,44 - 725,702 469,307,2 002,183,5 - 082,8 - 400,955,3 -"
,semehcS,0102 000‘shSK,"701,505 - )228,05(","582,454 - - 857,581 269,440,2 798,842,2 359,704,2 052,7 - 763,552,6 359,704,2"
,,1102 000‘shSK,"989,847 - )896,16(","192,786 - - 706,253 075,137,1 922,597,1 019,109,2 616,32 - 295,731,8 019,109,2"
,liateR,0102 000‘shSK,"329,152,1 - -","329,152,1 597,77 - 319,115 887,789,4 573,685,5 - 685,822 - 574,806,9 -"
,,1102 000‘shSK,"728,295,1 - -","728,295,1 239,701 - 281,718 820,032,6 306,034,7 - 104,451 - 038,005,21 -"
