"Due between Due between
Due on Due within 3 and 12 1 and 5 Due after
demand 3 months months years 5 years Total
KShs ‘000 KShs ‘000 KShs ‘000 KShs’000 KShs’000 KShs’000"
"1,454,359 - - - - 1,454,359
- 6,395,958 - - - 6,395,958
- 401,644 - - 321,972 723,616
- - - - 60,000 60,000
- 525,530 1,435,399 4,031,429 24,301,353 30,293,711"
"1,454,359 7,323,132 1,435,399 4,031,429 24,683,325 38,927,644"
"7,907,698 3,630,282 7,683,090 276,030 3,440,549 22,937,649
- 179,165 215,001 1,012,974 295,694 1,702,834
- - - 181,891 - 181,891
- - 212,633 - 10,000,000 10,212,633
- - - - 50,750 50,750"
"7,907,698 3,809,447 8,110,724 1,470,895 13,786,993 35,085,757"
"- 2,569,535 1,868,735 - - 4,438,270"
"(6,453,339) 944,150 (8,544,060) 2,560,534 10,896,332 (596,383)"
