6102,000‘shSK,"521,706,8",")457,346,4(","073,369,3","011,063","529,782","926,35",")036,423(","036,444,1","284,562,31","189,369,31","436,413,83",-,")661,996(","075,271","341,762,27","931,334,16"
7102,000‘shSK,"626,231,7",")253,470,4(","472,850,3","758,382","181,688","839,45",")822,053(","544,453","088,331,7","286,343,3","263,628,63",-,")302,675(","582,3","723,822,76","938,412,65"
6102,000‘shSK,-,-,-,-,-,"926,35",)591(,"604,02",-,-,-,,-,,"661,53","918,4"
7102,000‘shSK,-,-,-,-,-,"839,45",)502(,"649,61",-,-,-,,-,,"584,36","897,12"
6102,000‘shSK,-,-,-,-,"529,782",-,)634(,")460,04(",-,-,-,,-,,"039,643,3","394,762,2"
7102,000‘shSK,-,-,-,-,"181,688",-,)865(,")764,55(",-,-,-,,-,,"283,530,5","691,979,3"
6102,000‘shSK,"828,597,2",")757,064,1(","170,533,1","221,86",-,-,")020,07(","034,837","006,262,9","154,033,01","734,224,81",,")913,081(","840,87","513,497,22","522,999,42"
7102,000‘shSK,"294,065,3",")011,880,2(","283,274,1","880,62",-,-,")082,441(","679,043","143,185,3","782,665,2","355,672,12",,")802,822(","486,1","585,557,33","679,786,03"
6102,000‘shSK,"792,118,5",")799,281,3(","992,826,2","889,192",-,-,")979,352(","758,527","288,200,4","135,336,3","791,298,91",,")748,815(","225,49","237,090,64","206,161,43"
7102,000‘shSK,"531,275,3",")242,689,1(","398,585,1","867,752",-,-,")671,502(","099,15","045,255,3","493,777","908,945,51",,")599,743(","106,1","478,373,82","868,525,12"
