Column,Column,Column,"869,252,2","797,407,1",")885,783(",Column,Column,Column,Column,Column,"132,184,85","781,054,54"
0202 000’shS,"382,104,4",")992,964,2(","489,139,1","348,664",")001,464(",")752,757,1(","330,691,14",,")655,093(","073,99","294,478,75","659,601,94"
,- -,,-,"638,481",)441(,")420,64(",-,- -,,,"231,531,01","107,123"
0202 000’shS,-,-,-,"525,141",)231(,")744,422(",-,,-,-,"931,578,9","702,572"
,- -,,-,"522,36",)153(,"542,81",-,- 534,,,"762,97","259,91"
0202 000’shS,-,-,-,"589,06",)663(,"031,62",-,,-,082,"535,89","367,21"
,- -,,-,"689,421,1",")988,51(",")340,39(",-,"- 994,1",,,"470,078,3","105,946,2"
0202 000’shS,-,-,-,"407,92","688,51",")619,587(",,,-,-,"798,792,3","042,368,2"
,"010,392,2 )799,143,1(",,"310,159","945,43",")868,541(",")833,3(","524,234,12",")758,901( 065,15",,,"471,002,72","169,863,42"
0202 000’shS,"841,160,2",")803,131,1(","048,929","615,52",")735,691(",")812,033(","890,426,42",,")068,921(","893,54","561,870,82","091,035,32"
,"075,328,2 )516,125,1(",,"559,103,1","730,284",")084,522(",")741,02(","539,175,61",")833,142( 035,55",,,"617,133,72","572,160,12"
0202 000’shS,"531,043,2",")199,733,1(","441,200,1","736,053",")380,382(",")532,766(","539,175,61",,")696,062(","296,35","598,993,62","367,007,22"
,,,"emocni
tseretni
teN","emocni
tseretni-noN","dna
noitaicerpeD noitasitroma",,,,,,"tnemges
elbatropeR
stessa","tnemges
elbatropeR
seitilibail"
