"Due on Due within Due between3 Due between Due after
demand 3 months and 12 months 1 and 5years 5 years Total
KShs ‘000 KShs ‘000 KShs ‘000 KShs ‘000 KShs ‘000 KShs ‘000"
"384,034 - - - - 384,034
- 3,608,915 1,115,268 - - 4,724,183
- - 6,288 373,559 - 379,847
- 536,657 1,931,688 2,570,509 20,183,982 25,222,836"
"384,034 4,145,572 3,053,244 2,944,068 20,183,982 30,710,900"
"6,502,854 6,254,214 2,920,832 91,776 2,901,910 18,671,586
- 85,777 668,887 92,843 - 847,507
- - 137,698 - 7,030,900 7,168,598
- - - - 50,750 50,750"
"6,502,854 6,339,991 3,727,417 184,619 9,983,560 26,738,441"
"- 3,173,895 5,738,270 - - 8,912,165"
"(6,118,820) (5,368,314) (6,412,443) 2,759,449 10,200,422 (4,939,706)"
