slatoT,Column,9002 000‘shSK,"221,408,1 )324,791( )852,954(","144,741,1 177,802 )473,24( 578,353 587,943,6 300,908,9 546,432,21 784,522 108,11 167,082,81 082,742,41"
,,0102 000‘shSK,"418,574,2 )181,332( )276,148(","169,004,1 654,252 )844,44( 532,065 388,829,8 390,302,11 713,549,51 544,832 771,04 248,523,92 160,701,52"
srehtO,,9002 000‘shSK,"- - )010,58(",")010,58( 572,05 )473,24( )660,9( - - - - 108,11 783,630,2 536,210,2"
,,0102 000‘shSK,"558,571 - )183,182(",")625,501( 974,58 )844,44( )077,55( - - - - 771,04 133,920,2 344,852,9"
"noitasiliboM
stisopeD",liateR,9002 000‘shSK,"- )324,791( -",")324,791( 424,27 - )426,23( - - 399,032,6 - - - 399,032,6"
,,0102 000‘shSK,"- )181,332( -",")181,332( 193,36 - )843,59( - - 748,869,6 - - - 534,769,6"
,etaroproC,9002 000‘shSK,"062,742 - )058,823(",")095,18( - - )592,12( - - 540,931,4 - - 467,539,2 540,931,4"
,,0102 000‘shSK,"420,452 - )964,905(",")544,552( - - )254,401( - - 715,865,6 - - 874,628,8 032,374,6"
"gnidneL
egagtroM",stcejorP,9002 000‘shSK,"119,281 - )289,1(","929,081 556,51 - 703,15 657,290,2 504,344,3 742,871 549,82 - 936,330,2 742,871"
,,0102 000‘shSK,"509,882 - -","509,882 197,52 - 431,811 331,698,1 128,763,3 - 906,2 - 191,606,2 -"
,semehcS,9002 000‘shSK,"324,853 - )614,34(","700,513 - - 512,28 150,992,1 259,248,1 063,686,1 562,01 - 202,791,4 063,686,1"
,,0102 000‘shSK,"701,505 - )228,05(","582,454 - - 857,581 269,440,2 798,842,2 359,704,2 052,7 - 763,552,6 359,704,2"
,liateR,9002 000‘shSK,"825,510,1 - -","825,510,1 714,07 - 833,382 879,759,2 646,225,4 - 772,681 - 967,770,7 -"
,,0102 000‘shSK,"329,152,1 - -","329,152,1 597,77 - 319,115 887,789,4 573,685,5 - 685,822 - 574,806,9 -"
"seunever emocni emocni stnemesrubsid
emocni :esnepxe etaroproC noitasitroma tnemges erofeb secnalab smeti sessol snaol erutidnepxe seitilibail
lairetam
liateR tseretni tseretni noitaicerpeD )ssol(/tfiorp xat selas tnemriapmI egagtrom elbatropeR elbatropeR
lanretxE tseretnI tseretnI - - teN noN dna gnitropeR emocni naoL naoL stisopeD rehtO hsac non latipaC tnemges stessa tnemges
no",,,,
