3202,slatoT,000’shS,Column,"992,903",Column,"034,055,16","001,586,25"
,srehtO,,,,,,
,,000’shS,,-,,"004,089,9","499,053"
,,,,-,,"832,951","733,18"
,-sacnaB ecnarus,000’shS,,,,,
,,,,-,,"034,608,3","697,351,3"
,"-eD
tnempolev
ytreporP",000’shS,,,,,
,"etaroproC
gniknaB",000’shS,,-,,"141,286,9","464,733,6"
,"gniknaB
liateR",000’shS,,"992,903",,"122,229,73","905,167,24"
,,,"smeti
hsac-non
rehtO","egagtrom
no
sessol
tnemriapmI
snaol","erutidnepxe
latipaC","stessa
tnemges
elbatropeR","seitilibail
tnemges
elbatropeR"
