2202,000’shS,Column,"218,325,4",")314,431,2(",Column,"418,883,2",Column,"078,861,1",Column,"393,082",Column,"940,688,93"
,,-,,,,,"257,131",,")219,43(",,-,
2202,000’shS,,585,-,,585,,"021,402",,"523,94",,-
,,-,,,-,,"285,95",,"806,24",,-,
2202,000’shS,,"979,9",)333(,,"646,9",,"283,27",,"845,74",,-
,,- -,,,-,,"877,87",,")599,973(",,-,
2202,000’shS,,-,-,,-,,"716,853",,"967,68",,-
,,"404,586 )951,966(",,,"542,61",,"481,79",,")880,952(",,"286,102,3",
2202,000’shS,,"986,459",")109,937(",,"887,412",,"926,471",,"810,95",,"653,389,3"
,,"434,804,3 )382,534,1(",,,"151,379,1",,"360,162",,")932,504(",,"749,291,53",
2202,000’shS,,"955,855,3",")971,493,1(",,"083,461,2",,"221,953",,"337,73",,"396,209,53"
