Column,slatoT,1102 000‘shSK,")484,522( )770,733,1(
970,464,3",")125,94(
815,109,1 978,982 255,579 265,566,01 230,706,41 124,476,81 792,681 484,93 311,279,13 546,042,72"
,,2102 000‘shSK,")965,954( )982,956,2(
518,860,5",")827,36(
759,949,1 049,272 100,209 670,140,01 315,740,21 718,495,22 667,791 090,56 039,586,04 724,439,43"
,srehtO,1102 000‘shSK,")315,217(
810,561 -",")594,745( )125,94( )688,082(
900,87 - - - - 484,93 536,682,2 322,665,8"
,,2102 000‘shSK,")729,128(
294,622 -",")534,595( )827,36( )234,572(
258,07 - - - - 090,56 078,424,3 016,933,21"
"noitasiliboM
stisopeD",liateR,1102 000‘shSK,")484,522(
- -",")484,522( )286,511(
827,95 - - - 586,127,7 - - - 686,127,7"
,,2102 000‘shSK,")965,954(
- -",")965,954( )585,212(
322,36 - - - 057,235,8 - - - 057,235,8"
,etaroproC,1102 000‘shSK,")668,265(
837,255 -",")821,01( )691,5(
- - - - 628,050,8 - - 250,884,5 628,050,8"
,,2102 000‘shSK,")172,467,1(
133,087 -",")049,389( )641,554(
- - - - 815,126,01 - - 029,375,8 815,126,01"
"gnidneL
egagtroM",stcejorP,1102 000‘shSK,"705,404 - -","705,404 012,44 - 725,702 469,307,2 002,183,5 - 082,8 - 400,955,3 -"
,,2102 000‘shSK,"508,807 - -","508,807 850,35 - 578,723 267,214,3 056,997,4 - 858,2 - 910,310,5 -"
,semehcS,1102 000‘shSK,")896,16(
989,847 -","192,786 - - 706,253 075,137,1 922,597,1 019,109,2 616,32 - 295,731,8 019,109,2"
,,2102 000‘shSK,")190,37(
857,089 -","766,709 - - 468,914 246,364,1 857,289,1 945,044,3 516 - 855,962,9 945,044,3"
,liateR,1102 000‘shSK,"728,295,1 - -","728,295,1 239,701 - 281,718 820,032,6 306,034,7 - 104,451 - 038,005,21 -"
,,2102 000‘shSK,"924,273,2 - -","924,273,2 708,58 - 524,790,1 276,461,5 501,562,5 - 392,491 - 365,404,41 -"
,"seunever
lanretxE",,":esnepxe
emocni
etaroproC
tseretnI tseretnI liateR
- -","emocni emocni tnemges erofeb stnemesrubsid secnalab sessol snaol erutidnepxe tnemges tnemges
dna
smeti
lairetam
tseretni tseretni noitaicerpeD noitasitroma )ssol(/tfi xat selas tnemriapmI egagtrom elbatropeR elbatropeR
gnitropeR stisopeD hsac seitilibail
emocni latipaC stessa
naoL naoL rehtO
teN noN orp non no"
