"Maintenance and
management of
infrastructure assets"
"Enhancing Efficiency
• Construction of
infrastructure – key
focus going forward
• Supply of products/
solutions that enhance
infrastructure efficiency,
user experience i.e.,
Metering units, gauges,
generators, low-loss
distribution products
including transformers
and transmission cables
• Investment in
infrastructure assets –
key focus going forward
• Maintenance operations
and management of
infrastructure assets for
efficient use, longevity
• Use of advanced
technology/software
and dedicated service
teams to improve
traffic control solutions.
Experience in managing
access roads for mining
installations"
