"14. INVESTMENTS (Continued)
(f) Acquisition of NCI
In 2016, the Group acquired an additional 5.5% interest in Civicon Africa Group Limited for KShs 245 millio
increasing its ownership from 78% to 83.5%. The Group recognised a decrease in NCI of KShs 238 million,
decrease in retained earnings of KShs 7 million.
The impact of the change is as below:",Column,Column,Column,Column,Column,Column
,,,"(cid:21)(cid:19)(cid:20)(cid:26)
(cid:46)Shs(cid:182)(cid:19)(cid:19)(cid:19)",,"(cid:21)(cid:19)(cid:20)(cid:25)
(cid:46)Shs(cid:182)(cid:19)(cid:19)(cid:19)",
"Amount of NCI acquired - 237,967
Consideration paid to NCI - (245,197)",,,,,,
A decrease in equity attributable to owners of the group,,,-,,(cid:11) (cid:26)(cid:15)(cid:21)(cid:22)(cid:19)(cid:12),
15. LOANS TO SUBSIDIARIES,,,,,,
,"Group
2017
KShs ‘000","Group
2016
KShs ‘000",,"Company
2017
KShs ‘000",,"Company
2016
KShs ‘000"
"(cid:51)ayable after (cid:20)(cid:21) months(cid:29)
TransCentury Holdings Proprietary Limited
- South Africa - - - 466,422
East Africa Cables Limited - - 361,311 358,700
Cableries Du Congo - - 1,887 -
Tanelec Limited - - 31,719 31,598",,,,,,
,-,-,,(cid:22)(cid:28)(cid:23)(cid:15)(cid:28)(cid:20)(cid:26),,(cid:27)(cid:24)(cid:25)(cid:15)(cid:26)(cid:21)(cid:19)
"(cid:48)ovement during the year(cid:29)
At 1 January - - 856,720 808,015
Impaired (528,267) -
Issued during the year - - 66,464 89,630
Repaid during the year - - - ( 40,925)",,,,,,
At (cid:22)(cid:20) December,-,-,,(cid:22)(cid:28)(cid:23)(cid:15)(cid:28)(cid:20)(cid:26),,(cid:27)(cid:24)(cid:25)(cid:15)(cid:26)(cid:21)(cid:19)
"Tanelec Limited
In 2011, TransCentury PLC advanced USD 330,000 to Tanelec Limited. The facility was to be utilised to fun
the working capital needs of the business. Interest on the loan is charged at a rate of 11% per annum.
East African cables PLC
TransCentury PLC advanced USD 4,000,000 to East African Cables PLC in April 2014. The Facility was to b
utilised to fund the working capital needs of the business. Interest on the loan was charged at a rate of 11
per annum.",,,,,,
