Column,Column,Column,"omaruK m02 noitcejnI
latipaC ytiuqE
6102 $SU",Column,Column,Column,Column,Column,"nociviC )%5.5+(
acirfA puorG",Column,Column,"61
02",Column,Column,Column
,,,,,,,,,,,,,"51
02",":)%83+(
acirfA
ognoC )%61+(
5102
nociviC
nociviC
- puorG
4102
&",
,,,,,,,,,,"tixe
4102 RVR","41
02",,,,
,,,,,,,,,,,,,"21
02","fo
eroC-noN aroB &
lasopsiD :stessA detimiL
sdnuF
2102 iahC",
"rebotcO
nociviC
)%26(
1102","1102 seitiruceS egnahcxE
no iboriaN
yluJ tsiL",")%08(
edneP
enuJ 1102",,,"yb
tsrfi detsil elbitrevnoc dnoboruE acirfA
hcraM seussI ytitne
1102 reve tsaE",,,,,,"11
02",,,,
,,,,,,,,,,,,,"01
02",")%001(
rebmeceD
0102 CDC",
,,,,,,"nigeb revo retnuoc
serahS gnidart tekram
lirpA 9002
eht",,,,,"90
02",,,,
,,,,,,,,,,,,,"70
02","grebweK
tsuguA )%001(
7002","rebmetpeS
celenaT
)%07(
7002"
,,,,"rebmeceD )%43(
6002 RVR",,,"tnemeganam
emitlluF degagne
6002 maet",,,,"60
02",,,,
,,,,,,,,,,,,,"50
02",")%49(
lirpA 5002 AEA","noitisiuqcA
zT
CAE
)%15(
5002
fo"
,,,,,,,,"selbaC
yraurbeF
)%46(
4002 CAE",,,"40
02",,,,
,,,,,,,,,,,,,noitaropro,,
,,,,,,,,,,,,,cnI,,
