Column,Column,Column,Column,Column,Column,Column,Column,Column,"61
02","omaruK slatipaC m02 noitcejnI
ytiuqE
6102 $SU",Column
,,,,,":)%83+(
acirfA
5102
ognoC nociviC :)%61+(
5102
- nociviC & puorG
4102 4102",,,"51
02",,,
,,,,,,,,,"41
02","tixe
4102 RVR",
,,,,,"stessA
rebmeceD B8.32
emit-lla(
3102 latoT hcaer .hSK )hgih",,,"31
02",,,
,,,,,,,,,"21
02","fo eroC-noN
lasopsiD
:stessA & sdnuF
2102 LBC",
"rebotcO nociviC
1102 )%26(","1102 seitiruceS egnahcxE
no iboriaN
yluJ tsiL",")08(
edneP
enuJ 1102",,"yb
tsrfi detsil elbitrevnoc dnoboruE acirfA
hcraM seussI ytitne
1102 reve tsaE",,,,"11
02",,,
,,,,,,,,,"01
02",")%001(
rebmeceD
0102 CDC",
,,,,,"nigeb revo retnuoc
serahS gnidart tekram
lirpA 9002
eht",,,"90
02",,,
,,,,,,,,,"70
02","grebweK
tsuguA )%001(
7002","rebmetpeS
celenaT
7002 )%07("
,,,"rebmeceD )%43(
6002 RVR",,,"tnemeganam
emitlluF degagne
6002 maet",,"60
02",,,
,,,,,,,,,"50
02",")%49(
lirpA 5002 AEA",
,,,,,,,"selbaC
yraurbeF
4002 )%46(
AE","40
02",,,
,,,,,,,,,noitaropro,,
,,,,,,,,,cnI,,
