Column,"1121,,348993",Column,Column,Column,"1100,,915688",Column,Column,Column
,,,,,,"1100,,915688",,
,14,,,,,,,
,,14,,,150,,,
,(43),,,,,,,
,,(43),,,(36),,,
,,8(2294,),8 24,114,,,
,4 8,,,5,,,,
,,,8,,-,,,
,81929,,,829,151246,,,
,"( 0 .20)
142",,,"5.79
142","0.80
142",,,
TEM,,,,,,,,
,E N,T OF C,,,WS FO,,,
,"2 , 013209",,,"130
(347)
8
(174)","1 , 7 6665",,,
,,(137),,,(124),,,
,7,,,,1,,,
,,(184),,,(162),,,
,"1,715",,,( 383),,,"1(4,44870)",
,((246121)),,,"(261)
56",((232752)),,,
,,,,,,,((232752)),
,"( 1 , 2 4604 )",,,,"( 1 , 0 15143)",,,
,(,58683),,( 5 88),,,(55594),
,72,,,"662
(2)",,,,
,,,,,(27),,,
,36,,,,,,,
,,,,,(36),,,
,,1 7711,,72,,,,(2(69))
