"tcapmI -qe
ytiu
no",")272,141( )408,31( )122,47( )954,421( )153,21( )332,46( )112,99( )274,9( )274,35("
"no
tcapmI
TBP",")818,102( )027,91( )030,601( )997,771( )546,71( )167,19( )927,141( )235,31( )983,67("
"gniniameR
MSC","325,244 405,235 377,394 362,325 078,045 292,335 460,293 572,725 670,964"
"esaercni
ecnarusni
)esaerced(
seitilibail
tcartnoc
latoT
ni","818,102 027,91 030,601 997,771 546,71 167,19 927,141 235,31 983,67"
"no
tcapmI
MSC",")383,001( )204,01( )331,94( )346,91( )630,2( )416,9( )248,051( )136,51( )038,37("
"no
tcapmI
FCF","102,203 221,03 361,551 244,791 086,91 573,101 275,292 261,92 912,051"
latoT,")140,634( )653,335( )949,131("
"ta -meceD
sa
MSC
reb
13","609,245 732,601 508,518"
"-meceD
ta
sa
FCF reb
13",")749,879( )395,936( )457,749("
3202,"-meceD -meceD -meceD
esaerced esaerced esaerced
13 13 13
ta ta ta
sa esaercni %01 sa esaercni %01 sa esaercni %01
seitilibail seitilibail seitilibail
– esaercni – esaercni – esaercni
setar setar setar
%1 %1 %1
tcartnoc tcartnoc tcartnoc
efil – etar rednerrus/espaL %5 tiderc – etar rednerrus/espaL %5 – etar rednerrus/espaL %5
laudividnI – – –
ecnarusnI ytilatroM sesnepxE ecnarusnI ytilatroM sesnepxE ytiunnA ecnarusnI ytilatroM sesnepxE
puorG
reb reb reb"
