"490,2",081,"180,4","427,9",953,142,63,09,86.2,-,20.4
"073,2",081,"511,5","195,11",174,843,74,441,24.2,-,18.5
"393,3",081,"405,6","653,51",566,825,23,351,54.3,-,28.8
"606,3",522,"333,9","249,71",018,716,64,191,32.3,40:1,03.01
"178,2",522,"037,11","302,02",109,636,77,191,33.3,-,26.01
"983,3",522,"594,11","637,32","611,1",528,98,302,70.4,01:1,77.31
"411,5",842,"736,41","196,03","350,2","657,1",38,272,54.6,01:1,13.92
"351,6",272,"208,81","040,83","441,2","208,1",801,992,20.6,01:1,90.03
"020,8",992,"674,32","852,74","396,2","511,2",961,914,50.5,-,23.53
"096,01",992,"484,03","951,16","151,3","552,2",842,914,83.5,-,46.73
