"ytiuqe
latoT","000‘
shSK","055,842,05","128,127,4",")986,157,2(",")986,157,2(",-,")714,198(",")649,441(",-,")363,630,1(","813,281,15"
gnillortnoc-noN tseretni,"000‘
shSK","107,104,1",")997,07(","158,737","158,737",-,-,,-,-,"357,860,2"
"elbatubirtta srenwo
ot
ytiuqE","000‘
shSK","948,648,84","026,297,4",")145,984,3(",")145,984,3(",-,")714,198(",")649,441(",-,")363,630,1(","565,311,94"
desoporP dnedivid,"000‘
shSK","714,198",,-,-,,")714,198(",,"934,338",")879,75
(","934,338"
"sgninrae
deniateR","000‘
shSK","603,595,63","026,297,4",-,-,,,")649,441(",")934,338(",")583,879
(","145,904,04"
yrotutatS evreser,"000‘
shSK","824,506,2",-,-,-,,-,-,-,-,"824,506,2"
"-negnitnoC sevreser
yc","000‘
shSK","281,538,1",-,-,-,,-,-,-,-,"281,538,1"
noitalsnarT sevreser,"000‘
shSK","785,696,6",-,")370,495,3(",")370,495,3(",,-,-,-,-,"415,201,3"
lareneG sevreser,"000‘
shSK","000,07",-,-,-,,-,-,-,-,"000,07"
noitaulaveR evreser,"000‘
shSK","280,993",-,")991,48(",")991,48(",,-,-,-,-,"388,413"
"eulav sevreser
riaF","000‘
shSK",")815,806(",-,"137,881","137,881",,-,-,-,-,")787,914("
"latipac
erahS","000‘
shSK","563,263",-,-,-,,-,-,-,-,"563,263"
etoN,,,,,,,43,43,43,,
"4202
rebmeceD
13
dedne
raeY",,"raey
fo
trats
tA","raey
eht
rof
tfiorP","emocnI
evisneherpmoC
rehtO","ten
emocni
evisneherpmoc
xat
latoT
fo",":srenwo
htiw
snoitcasnarT","diap
3202
rof
lanfi
:sdnediviD","diap
4202
rof
miretnI","4202
rof
lanfi
desoporP","srenwo
htiw
snoitcasnart
latoT","raey
fo
dne
tA"
