"tcapmI -qe
ytiu
no",")860,782( )378,92( )837,931( 119,98 094,9 659,24 164,07 064,7 525,33"
"no
tcapmI
TBP",")790,014( )676,24( )626,991( 444,821 755,31 663,16 856,001 756,01 398,74"
"gniniameR
MSC","947,899 241,095 020,667 178,153 011,325 304,944 659,483 935,625 795,564"
")esaerced(
tcartnoc
esaercni
ecnarusni
seitilibail
latoT
ni","790,014 676,24 626,991 )444,821( )755,31( )663,16( )856,001( )756,01( )398,74("
"no
tcapmI
MSC","348,554 632,74 411,322 )530,191( )697,91( )305,39( )059,751( )763,61( )903,77("
"no
tcapmI
FCF",")647,54( )065,4( )884,32( 295,26 932,6 731,23 192,75 117,5 614,92"
latoT,")161,713,2( 324,038 456,866"
"ta -meceD
sa
MSC
reb
13",")053,564,2( 281,330,1 342,458"
"-meceD
ta
sa
FCF reb
13","981,841 )957,202( )985,581("
2202,"-meceD -meceD -meceD
esaerced esaerced esaerced
13 13 13
ta ta ta
sa esaercni %01 sa esaercni %01 sa esaercni %01
seitilibail seitilibail seitilibail
– esaercni – esaercni – esaercni
setar setar setar
%1 %1 %1
tcartnoc tcartnoc tcartnoc
efil – etar rednerrus/espaL %5 tiderc – etar rednerrus/espaL %5 – etar rednerrus/espaL %5
laudividnI – – –
ecnarusnI ytilatroM sesnepxE ecnarusnI ytilatroM sesnepxE ytiunnA ecnarusnI ytilatroM sesnepxE
puorG
reb reb reb"
