"702,183,02",")216,6(","749,576,3",")888,25(",")121,383(","406,7",-,")976,794(",-,")177,241,1(",-,"084,006,1",")331,494(",")588,56(",-,")810,065(","966,124,12"
"661,382,1",-,"223,973",-,")997,3(","041,1",-,")240,481(",-,-,-,"126,291",-,-,-,-,"787,574,1"
"140,890,91",")216,6(","526,692,3",")888,25(",")223,973(","464,6",-,")736,313(",-,")177,241,1(",-,"958,704,1",")331,494(",")588,56(",-,")810,065(","288,549,91"
"331,494",-,-,-,-,-,-,-,-,-,-,-,")331,494(",-,"331,494",-,"331,494"
"981,957,31",")216,6(","526,692,3",-,-,-,")617,1(",-,")926,431(",-,-,"866,351,3",-,")588,56(",")331,494(",")810,065(","938,253,61"
"448,723,3",-,-,-,-,-,-,-,-,")177,241,1(",-,")177,241,1(",-,-,-,-,"370,581,2"
"314,928",-,-,-,-,-,-,-,"926,431",-,-,"926,431",-,-,-,-,"240,469"
")944,042(",-,-,-,-,-,-,")736,313(",-,-,-,")736,313(",-,-,-,-,")680,455("
"000,07",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"000,07"
"884,825",-,-,")888,25(",")223,973(","464,6","617,1",-,-,-,-,")030,424(",-,-,-,-,"854,401"
"324,923",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"324,923"
,93,,")i(
81",,82,,")c(
41",")d(
41",")e(
41",,,")ii(
51",")ii(
&
)i(
51",")i(
51",,
