0002,Column,"916,1",081,"810,2","102,5",711,87,Column,36,42.1,-,85.1
1002,,"555,1",081,"474,2","946,5",071,121,,36,29.1,-,44.2
2002,,"117,1",081,"218,2","926,6",312,461,,36,16.2,-,13.3
3002,,"920,2",081,"013,3","604,8",313,312,,18,36.2,-,03.4
4002,"noillim
shsK","490,2",081,"180,4","427,9",953,142,,09,86.2,-,78.4
5002,,"073,2",081,"511,5","195,11",174,843,,441,24.2,-,30.7
6002,,"393,3",081,"405,6","653,51",566,825,,351,54.3,-,76.01
7002,,"606,3",522,"333,9","249,71",018,716,64,191,32.3,40:1,64.21
8002,,"178,2",522,"037,11","302,02",109,636,77,191,33.3,-,58.21
9002,,"983,3",522,"594,11","478,42","611,1",528,98,302,70.4,01:1,76.61
0102,,"411,5",5.742,"736,41","256,13","350,2","657,1",38,272,54.6,01:1,74.53
,,"sdnuF
’sredloherahS","latipaC
erahS","sdnuF
ssenisuB
mreT-gnoL","stessA
latoT","xaT
erofeB
tfiorP","sredloherahS
ot
elbatubirttA
tfiorP","tseretni
gnillortnoC
-
noN
ot
elbatubirttA
tfiorP","sredloherahS
ot
sdnediviD","oitaR
revoC
dnediviD","eussI
sunoB",")5
shS
eulav
rap(
)shS({
erahS
reP
sgninraE*"
