"yhcrareih
dna
eulav
riaF",latoT,"000‘
shSK",Column,"415,763,1","934,430,1","809,083,4","715,410,1","404,248","287,936,8",Column,")353,781(",")648,445(",")991,237(",Column,Column,"419,986","192,155","908,419,3","906,523,1","747,832,1","073,027,7"
,"3
leveL","000‘
shSK",,"674,084",-,-,-,-,"674,084",,")353,781(",")648,445(",")991,237(",,,"520,901",-,-,-,-,"520,901"
,"2
leveL","000‘
shSK",,-,"934,430,1",-,"715,410,1","404,248","063,198,2",,-,-,-,,,-,"192,155",-,"906,523,1","747,832,1","746,511,3"
,"1
leveL","000‘
shSK",,"830,788",-,"809,083,4",-,-,"649,762,5",,-,-,-,,,"988,085",-,"908,419,3",-,-,"896,594,4"
"tnuoma
gniyrraC",latoT,"000‘
shSK",,"415,763,1","934,430,1","809,083,4","715,410,1","404,248","287,936,8",,")353,781(",")648,445(",")991,237(",,,"419,986","192,155","908,419,3","906,523,1","747,832,1","073,027,7"
,"-nanfi seitilibail
rehtO
laic","000‘
shSK",,-,-,-,-,-,-,,")353,781(",")648,445(",")991,237(",,,-,-,-,-,-,-
,"eulav ICO
hguorht
riaF","000‘
shSK",,"415,763,1",-,-,-,-,"415,763,1",,-,-,-,,,"419,986",-,-,-,-,"419,986"
,desitromA tsoc,"000‘
shSK",,-,"934,430,1",-,-,"404,248","348,678,1",,-,-,-,,,-,"192,155",-,-,"747,832,1","830,097,1"
,"hguorht ssol
ro
tfiorp
eulav
riaF","000‘
shSK",,-,-,"809,083,4","715,410,1",-,"524,593,5",,-,-,-,,,-,-,"908,419,3","906,523,1",-,"814,042,5"
,,etoN,,"22
&
81",42,91,02,)i(32,,,72,)ii(23,,,,"22
&
81",42,91,02,)i(32,
,"4202
rebmeceD
13",,"stessa
laicnaniF","seitiruces
ytiuqE","selbaviecer
rehtO","seitiruces
tnemnrevoG","elbaviecer
snaoL","knab
dna
hsaC
dna
stisopeD secnalab",latoT,"seitilibail
laicnaniF","selbayap
rehtO","elbayap
dnediviD",latoT,"3202
rebmeceD
13","stessa
laicnaniF","seitiruces
ytiuqE","selbaviecer
rehtO","seitiruces
tnemnrevoG","elbaviecer
snaoL","knab
dna
hsac
dna
stisopeD secnalab",latoT
