"393,3",081,"405,6","653,51",566,825,23,351,54.3,-,0.8
"606,3",522,"333,9","249,71",018,716,64,191,32.3,40.0,4.9
"178,2",522,"037,11","302,02",109,636,77,191,33.3,00:00,7.9
"983,3",522,"594,11","637,32","611,1",528,98,302,70.4,50.0,5.21
"411,5",842,"736,41","196,03","350,2","657,1",38,272,54.6,01:10,7.62
"451,6",272,"208,81","040,83","441,2","208,1",801,992,20.6,01:10,4.72
"020,8",992,"674,32","814,74","396,2","511,2",961,914,50.5,00:00,1.23
"134,21",992,"347,82","951,16","151,3","552,2",842,914,83.5,00:00,2.43
"934,51",992,"256,83","505,47","949,3","088,2",422,905,66.5,01:10,7.34
"890,91",923,"733,24","873,28","541,4","418,2",703,065,30.5,00:00,7.24
