"yhcrareih
eulav
riaF",latoT,"000‘
shSK",Column,"745,122,21","301,32","534,798,811","489,991,4","505,309,3","378,452,9","744,005,841",Column,")260,788,7(",")096,105(",")755,508,921(",")877,672(",")780,174,831("
,"3
leveL","000‘
shSK",,-,-,-,-,-,-,-,,")260,788,7(",")096,105(",")755,508,921(",")877,672(",")780,174,831("
,"2
leveL","000‘
shSK",,-,"301,32",-,"489,991,4","505,309,3","378,452,9","564,183,71",,-,-,-,-,-
,"1
leveL","000‘
shSK",,"745,122,21",-,"534,798,811",-,-,-,"289,811,131",,-,-,-,-,-
"tnuoma
gniyrraC",latoT,"000‘
shSK",,"745,122,21","301,32","534,798,811","489,991,4","505,309,3","378,452,9","744,005,841",,")260,788,7(",")096,105(",")755,508,921(",")877,672(",")780,174,831("
,"-nanfi seitilibail
rehtO
laic","000‘
shSK",,-,-,-,-,-,-,-,,")260,788,7(",")096,105(",-,-,")257,883,8("
,"ICO
eulav
hguorht
riaF","000‘
shSK",,"772,521,2",-,-,-,-,-,"772,521,2",,-,-,-,-,-
,"tsoc
dezitromA","000‘
shSK",,-,"301,32","728,794,29","489,991,4","505,309,3","378,452,9","292,978,901",,-,-,")755,508,921(",")877,672(",")533,280,031("
,"eulav L&P
hguorht
riaF","000‘
shSK",,"072,690,01",-,"806,993,62",-,-,-,"878,594,63",,-,-,-,-,-
,"3202
rebmeceD
13
ta
sA",,"stessa
laicnaniF","seitiruces
ytiuqE","snaol
egagtroM","seitiruces
tnemnrevoG","selbaviecer
rehtO","eulav
riaF ssol
ta dna
tnemurtsni
tfiorp
hguorht
tbeD","snoitutitsni
secnalab
laicnanfi
knab
htiw
dna
stisopeD
hsaC",latoT,"ton eulav
seitilibail
riaf
ta
derusaem
laicnaniF","selbayap
rehtO","elbayap
dnediviD","seitilibail
tcartnoc
ecnarusnI","seitilibail
tcartnoc
ecnarusnieR",latoT
