"yhcrareih
dna
eulav
riaF",latoT,"000'
seK",Column,"419,986","192,155","908,419,3","906,523,1","747,832,1","073,027,7",-,")865,352(",")096,105(",")852,557(","yhcrareih
dna
eulav
riaF","latoT 000'
seK","338,614 379,506,1 332,509,4 284,611,1 367,036 482,576,8",Column,Column,Column,Column,Column,Column,")027,214( )830,294( )857,409(",Column
,"3
leveL","000'
seK",,"520,901",-,-,-,-,"520,901",,")865,352(",")096,105(",")852,557(",,"3 000'
leveL
seK","773,29 - - - - 773,29",,,,,,,")027,214( )830,294( )857,409(",
,"2
leveL","000'
seK",,-,"192,155",-,"906,523,1","747,832,1","746,511,3",,-,-,-,,"2 000'
leveL
seK","- 379,506,1 - 284,611,1 367,036 812,353,3",,,,,,,- - -,
,"1
leveL","000'
seK",,"988,085",-,"908,419,3",-,-,"896,594,4",,-,-,-,,"1 000'
leveL
seK","654,423 - 332,509,4 - - 986,922,5",,,,,,,- - -,
"tnuomA
gniyrraC",latoT,"000'
seK",,"419,986","192,155","908,419,3","906,523,1","747,832,1","073,027,7",-,")865,352(",")096,105(",")852,557(","tnuomA
gniyrraC","latoT 000'
seK","338,614 379,506,1 332,509,4 284,611,1 367,036 482,576,8",,,,,,,")027,214( )830,294( )857,409(",
,"-nanfi seitilibail
rehtO
laic","000'
seK",,-,-,-,-,-,-,,")865,352(",")096,105(",")852,557(",,"-nanfi seitilibail 000'
seK
rehtO
laic",- - - - - -,,,,,,,")027,214( )830,294( )857,409(",
,"detangiseD eulav ICO
hguorht
riaf
ta","000'
seK",,"419,986",-,-,-,-,"419,986",,-,-,-,,"detangiseD eulav ICO 000'
hguorht seK
riaf
ta","338,614 - - - - 338,614",,,,,,,- - -,
,desitromA tsoc,"000'
seK",,-,"192,155",-,-,"747,832,1","830,097,1",,-,-,-,,"desitromA tsoc 000'
seK","- 379,506,1 - - 367,036 637,632,2",,,,,,,- - -,
,"riaf hguorht ssol
ta ro
detangiseD tfiorp
eulav","000'
seK",,-,-,"908,419,3","906,523,1",-,"814,042,5",,-,-,-,,"riaf hguorht ssol 000'
ta ro seK
detangiseD tfiorp
eulav","- - 332,509,4 284,611,1 - 517,120,6",,,,,,,- - -,
,,etoN,,"&
22
81",42,91,02,")i(
32",,,72,")ii(
23",,,etoN,"& )i(
22 42 91 02
81 32",,,,,,,")ii(
72
23",
,"3202
rebmeceD
13",,"stessa
laicnaniF","seitiruces
ytiuqE","selbaviecer
rehtO","seitiruces
tnemnrevoG","elbaviecer
snaoL","secnalab
knab
dna
hsaC
dna
stisopeD",,"seitilibail
laicnaniF","selbayap
rehtO","elbayap
dnediviD",,,"2202
rebmeceD
13","stessa
laicnaniF","seitiruces
ytiuqE","selbaviecer
rehtO","seitiruces
tnemnrevoG","elbaviecer
snaoL","secnalab
knab
dna
hsaC
dna
stisopeD","seitilibail
laicnaniF","selbayap
rehtO","elbayap
dnediviD"
