"814,306,01",Column,"425,76","351,594","720,058,72","070,958,1","395,530,1","997,493,6","323,037,01","709,530,95",Column,")441,782,2(",")726,962(",-,")177,655,2("
"295,977,2",,-,-,-,-,-,-,-,"295,977,2",,-,-,-,-
-,,"425,76","351,594",-,"899,926,1","395,530,1","997,493,6","323,037,01","093,353,02",,")441,782,2(",")726,962(",-,")177,655,2("
"628,328,7",,-,-,"720,058,72","270,922",-,-,-,"529,209,53",,-,-,-,-
"814,306,01",,"425,76","351,594","896,406,92","070,958,1","395,530,1","997,493,6","323,037,01","875,097,06",,")441,782,2(",")726,962(",-,")177,655,2("
-,,-,-,-,-,-,-,-,-,,")441,782,2(",")726,962(",-,")177,655,2("
"847,184,1",,-,-,-,-,-,-,-,"847,184,1",,-,-,-,-
-,,"425,76","351,594","896,406,92","070,958,1","395,530,1","997,493,6","323,037,01","061,781,05",,-,-,-,-
"076,121,9",,-,-,-,-,-,-,-,"076,121,9",,-,-,-,-
"seitiruces
ytiuqE","eulav
riaf
ta
derusaem
ton
stessa
laicnaniF","snaol
egagtroM","seicilop
ecnarusni
efil
no
snaoL","seitiruces
tnemnrevoG","sdnob
laicremmoC","selbaviecer
rehtO","selbaviecer
ecnarusnier
dna
ecnarusnI","secnalab
knab
dna
hsac
dna
snoitutitsni
laicnanfi
ni
stisopeD",,"eulav
riaf
ta
derusaem
ton
seitilibail
laicnaniF","selbayap
rehtO","elbayap
dnediviD",sgniworroB,
