"ytiuqE
latoT","000'
seK",Column,"126,761,74","319,514,4","815,336,3",-,-,-,-,Column,")302,797(",")649,441(",-,")941,249(","309,472,45"
-noN gnillortnoC tseretnI,"000'
seK",,"432,664,2","932,711",")159,72(",-,-,-,-,,-,-,-,-,"225,555,2"
"ytiuqE elbatubirttA srenwO
ot","000'
seK",,"783,107,44","476,892,4","964,166,3",-,-,-,-,,")302,797(",")649,441(",-,")941,249(","183,917,15"
desoporP dnedivid,"000'
seK",,"302,797",-,-,-,-,-,-,,")302,797(",-,"714,198",")302,797(","714,198"
deniateR sgninraE,"000'
seK",,"221,441,73","476,892,4",-,")093,54(",")097,265(",-,")081,806(",,-,")649,441(",")714,198(",")649,441(","352,897,93"
yrotutatS evreseR,"000'
seK",,"836,240,2",-,-,-,"097,265",-,"097,265",,-,,-,-,"824,506,2"
ycnegnitnoC sevreseR,"000'
seK",,"297,987,1",-,-,"093,54",-,-,"093,54",,-,,-,-,"281,538,1"
noitalsnarT sevreseR,"000'
seK",,"738,482,2",-,"395,648,3",-,-,-,-,,-,,-,-,"034,131,6"
lareneG sevreseR,"000'
seK",,"000,07",-,-,-,-,-,-,,-,,-,-,"000,07"
noitaulaveR evreser,"000'
seK",,"507,572",-,"773,321",-,-,-,-,,-,-,-,-,"280,993"
riaF eulaV sevreseR,"000'
seK",,")572,56(",-,")105,803(",-,-,-,-,,-,-,-,-,")677,373("
erahS latipaC,"000'
seK",,"563,263",-,-,-,-,-,-,,-,-,-,-,"563,263"
,,,,,,33,33,33,,,43,43,43,,
,,"rebmeceD
13
dedne
raeY 3202","raey
fo
trats
tA","raey
eht
rof
tfiorP","-neherpmoc
rehto emocni
latoT
evis","ycnegnitnoc
ot
refsnarT","yrotutats
ot
refsnarT","seiraidisbus
fo
lasopsiD","srefsnart
latoT","-nwo
htiw
snoitcasnarT
:sre","diap
2202
rof
laniF
:sdnediviD","diap
3202
rof
miretnI","3202
rof
lanfi
desoporP","htiw
snoitcasnart
srenwo
latoT","raey
fo
dne
tA"
