"yhcrareih
dna
eulav
riaF","000'
latoT seK","848,275,21 572,62 992,222,011 400,428,3 284,611,1 125,051,6","924,219,331",")871,667,3( )830,294( )260,593,411( )984,451(",")767,708,811("
,"000'
3
leveL seK","774,818,11 - - - - -","774,818,11",")871,667,3( )830,294( )260,593,411( )984,451(",")767,708,811("
,"000'
2
leveL
seK","- 572,62 - 400,428,3 284,611,1 125,051,6","282,711,11",- - - -,-
,"000'
1
leveL seK","173,457 - 992,222,011 - - -","076,679,011",- - - -,-
"tnuomA
gniyrraC","000'
latoT seK","848,275,21 572,62 992,222,011 400,428,3 284,611,1 125,051,6","924,219,331",")871,667,3( )830,294( )260,593,411( )984,451(",")767,708,811("
,"000'
laicnanfi seitilibail
rehtO
seK",- - - - - -,-,")871,667,3( )830,294( - -",")612,852,4("
,"000'
detangiseD eulav ICO
hguorht seK
riaf
ta","141,447,1 - - - - -","141,447,1",- - - -,-
,"000'
desitromA
tsoc seK","- 572,62 115,147,001 400,428,3 125,051,6","113,247,011","- - )260,593,411( )984,451(",")155,945,411("
,"000'
detangiseD eulav L&P
seK
hguorht
riaf
ta","707,828,01 - 887,084,9 - 284,611,1 -","779,524,12",- - - -,-
,etoN,"& )i(
32 02 42 02 52
91 22",,")ii(
72 82 82
43",
,"2202
rebmeceD
13
ta
sA","ro
dna
tfiorp
hsaC
hguorht
snoitutitsni
eulav
seitiruces riaF laicnanfi
stessa selbaviecer ta
seitiruces snaol tnemurtsni secnalab
tnemnrevoG htiw
laicnaniF egagtroM
stisopeD
ytiuqE rehtO tbeD knab
ssol",,"ta
derusaem
seitilibail
ton seitilibail
seitilibail
tcartnoc
elbayap tcartnoc
selbayap
laicnaniF eulav ecnarusnieR
dnediviD ecnarusnI
rehtO
riaf",
