"130,974,61","390,121,3",")580,72(",")792,263(",")369,7(",-,"677,242",-,"805,963,1","142,18","372,714,4",-,")212,944(",")588,56(",-,")790,515(","702,183,02"
"414,040,1","730,703",-,"771,8",")699,4(",-,")664,76(",-,-,-,"257,242",-,-,-,-,-,"661,382,1"
"716,834,51","650,418,2",")580,72(",")474,073(",")769,2(",-,"242,013",-,"805,963,1","142,18","125,471,4",-,")212,944(",")588,56(",-,")790,515(","140,890,91"
"212,944",-,-,-,,-,-,-,-,-,-,-,")212,944(",-,"331,494","129,44","331,494"
"578,484,11","650,418,2",-,-,-,"468,54",-,")188,67(",-,"142,18","042,468,2",")849,92(",,")588,56(",")331,494(",")669,985(","981,957,31"
"633,859,1",-,-,-,-,-,-,-,"805,963,1",-,"805,963,1",-,-,-,-,-,"448,723,3"
"235,257",-,-,-,-,-,-,"188,67",-,-,"188,67",-,-,-,-,-,"314,928"
")196,055(",-,-,-,-,-,"242,013",-,-,-,"242,013",-,-,-,-,-,")944,042("
"000,07",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"000,07"
"878,479",-,")580,72(",")474,073(",")769,2(",")468,54(",-,-,-,-,")093,644(",-,-,-,-,-,"884,825"
"574,992",-,-,-,-,-,-,-,-,-,-,"849,92",-,-,-,"849,92","324,923"
