ynapmoC,"000‘
shSK","rebmeceD 4202
13",-,-,-,"650,72","650,72"
,,"ot ICO
degrahC",-,-,-,"430,66","430,66"
,,"ot ssol
degrahC
ro
tfiorp",-,-,-,"743,1","743,1"
,,"yraunaJ 4202
1",-,-,-,")523,04(",")523,04("
puorG,"000‘
shSK","rebmeceD 4202
13","273,312",")159,7(","639,301","529,894","282,808"
,,"-evom stnem
rehtO",-,-,-,")343,505(",")343,505("
,,"ot ICO
degrahC",-,-,-,"605,15","605,15"
,,"tfiorP ssoL
ro
ot
degrahC","584,87",")372,11(","996,08","295,612","305,463"
,,"yraunaJ 4202
1","788,431","223,3","732,32","728,032","372,293"
,,,"seitreporp
tnemtsevni
no
sniag
eulav
riaF","noitaicerped
detareleccA","snoisivorp
tnemriapmI","*secnereffid
yraropmet
elbitcuded
rehtO",")tessa(/ytilibail
xat
emocni
derrefed
teN"
