"yhcrareih
dna
eulav
riaF",latoT,"000'
seK",Column,-,"501,32","813,872,221","041,624,2","505,309,3","926,691,9","807,996,941",-,")232,057,5(",")096,105(",")789,544,921(","877,672",")131,124,531("
,"3
leveL","000'
seK",,"641,975,7",-,-,-,-,-,"641,975,7",,")232,057,5(",")096,105(",")789,544,921(","877,672",")131,124,531("
,"2
leveL","000'
seK",,-,"501,32",-,"041,624,2","505,309,3","926,691,9","973,945,51",,-,-,-,-,-
,"1
leveL","000'
seK",,"568,292,4",-,"813,872,221",-,-,-,"381,175,421",,-,-,-,-,-
"tnuomA
gniyrraC",latoT,"000'
seK",,"110,278,11","501,32","813,872,221","041,624,2","505,309,3","926,691,9","807,996,941",-,")232,057,5(",")096,105(",")789,544,921(","877,672",")131,124,531("
,"laicnanfi seitilibail
rehtO","000'
seK",,-,-,-,-,-,-,-,,")232,057,5(",")096,105(",-,-,")229,152,6("
,"detangiseD eulav ICO
hguorht
riaf
ta","000'
seK",,"281,955,1",-,-,-,-,-,"281,955,1",,-,-,-,-,-
,"desitromA
tsoc","000'
seK",,-,"501,32","170,917,511","041,624,2",-,"926,691,9","549,463,721",,-,-,")789,544,921(","877,672",")902,961,921("
,"detangiseD eulav L&P
hguorht
riaf
ta","000'
seK",,"928,213,01",-,"742,955,6",-,"505,309,3",-,"185,577,02",,-,-,-,-,-
,,etoN,,"&
32
91",")i(
22",02,42,02,52,,,72,")ii(
43",82,82,
,"3202
rebmeceD
13
ta
sA",,"stessa
laicnaniF","seitiruces
ytiuqE","snaol
egagtroM","seitiruces
tnemnrevoG","selbaviecer
rehtO","ro
tfiorp
hguorht
eulav
riaF
ta
tnemurtsni
tbeD
ssol","dna
hsaC
snoitutitsni
laicnanfi
secnalab
htiw
stisopeD
knab",,"ta
derusaem
ton
seitilibail
laicnaniF eulav
riaf","selbayap
rehtO","elbayap
dnediviD","seitilibail
tcartnoc
ecnarusnI","seitilibail
tcartnoc
ecnarusnieR",
