"ytiuqE
lato","000‘
seK","525,872,2","872,965,6","674,261","089,734,1","437,961,8",-,")392,804,1(",")392,804,",")841,249(",")374,27(",-,")126,410,","543,520,8"
"T
-noN gnillortnoC tseretnI","000‘
seK","4
233,128,2","462,281","044,64","450,01","857,832",-,")075,406(","1(
)075,406(",-,-,-,"1(
-","4
025,554,2"
"ytiuqE elbatubirttA srenwO
ot","000‘
seK","391,754,93","410,783,6","630,611","629,724,1","679,039,7",-,")327,308(",")327,308(",")841,249(",")374,27(",-,")126,410,1(","528,965,54"
desoporP dnediviD,"000‘
seK","841,249",,-,-,-,-,-,-,")841,249(",-,"302,797",")549,441(","302,797"
deniateR sgninraE,"000‘
seK","468,181,33","410,783,6",-,-,"410,783,6",")311,95(",")481,566(",")792,427(",-,")374,27(",")302,797(",")676,968(","509,479,73"
yrotutatS evreseR,"000‘
seK","836,240,2",-,-,-,-,-,-,-,-,-,-,-,"836,240,2"
ycnegnitnoC sevreseR,"000‘
seK","394,207,1",-,-,-,-,"311,95",-,"311,95",-,-,-,-,"606,167,1"
noitalsnarT sevreseR,"000‘
seK","962,473,1",-,"730,611","016,170,1","646,781,1",-,")935,831(",")935,831(",-,-,-,-,"673,324,2"
lareneG sevreseR,"000‘
seK","000,07",-,-,-,-,-,-,-,-,-,-,-,"000,07"
noitaulaveR evreseR,"000‘
seK",-,,-,"507,572","507,572",-,-,-,-,-,-,-,"507,572"
"eulaV sevreseR
riaF","000‘
seK",")485,812(",-,-,"116,08","116,08",-,-,-,-,-,-,-,")379,731("
erahS latipaC,"000‘
seK","563,263",-,-,-,-,-,-,-,-,-,-,-,"563,263"
