"CHAIRMAN’S STATEMENT (CONTINUED)
SPLIT OF COMPOSITE COMPANY IN KENYA systems, increased presence in the emerging digital economy,
deployment of new and more inclusive medical insurance products,
During the year, the Boards of JHL and Jubilee Insurance Kenya holistic operational and process reengineering, product innovation
approved the split of the Kenya subsidiary into three separate and continued development of agency and bancassurance networks
companies specializing in Medical, General and Life businesses to drive our top line.
respectively. The Insurance Regulatory Authority in Kenya has
encouraged the short-term and long-term companies to operate BOARD OF DIRECTORS
as separate entities to minimize the risk of comingling funds and
to protect the long-term policyholder funds. Whilst Jubilee has The Directors who held office in 2018 and to the date of this report
operated these businesses as separate divisions for several years, are listed on page 15 to 16 of this report. As we continue to expand
we found that the composite splits in 2015 in both Uganda and our horizons, the Board continues to reflect your Company’s regional
Tanzania enabled more rapid and focused growth of the Life and growth related outlook, while drawing from the Company’s
companies. Two new companies were incorporated in December Vision, Mission and Values which continue to steer your Company.
2018 for the general business and the health business respectively, For the first time in Jubilee’s 82 year history, the Directors of all
and an application was filed with the IRA in early 2019 to transfer our companies met for a very successful 3 day Board Retreat where
these businesses to the new companies with the existing company we discussed the potential and future of the insurance industry in
continuing with the Life business. The intended effective date of the the region, deliberated on disruption, innovation, convergence
split is 1 January 2019. of insurance and technology, and digitalization, and agreed on
a strategy for the next 5 to 10 years. At the retreat, the Directors
CORPORATE SOCIAL RESPONSIBILITY renewed their commitment to increasing the affordability and
accessibility of insurance to many more people throughout the
Jubilee insurance is committed to delivering social, economic, and region to improve their quality of life.
environmental benefits to all our stakeholders. Towards this end,
in 2018, Jubilee continued with 80th Anniversary projects namely APPRECIATION
the Live Free Painting, School Renovation, Ear Operations, and Eye
project. The Live Free Painting project nurtures and encourages The contributions of Jubilee’s various stakeholders have ensured that
children to express their creativity through artwork. Our CSR activities continued strong performance is achieved. These are none other
are further outlined on pages 27 to 28 of this Annual Report. than our business partners, intermediaries and customers. I would
Going into the future, Jubilee Insurance will remain a proactive and like to thank you for your continued support and loyalty, which has
a responsible corporate citizen committed to improving the lives of been instrumental in reinforcing Jubilee’s position as the invincible
our local communities. market leader in Kenya and in East Africa.
MARKET PRESENCE AND RECOGNITION I also thank all our staff across the region who continue to show
dedication and provide superior service to our customers. I would
Jubilee was very pleased to be recognized by the business community also like to acknowledge with appreciation my colleagues in the
and insurance industry for the excellence of our business practices Board and those on the Boards of the subsidiaries for their diligence,
by winning several awards. During the year 2018, Jubilee scooped guidance and support that has ensured that we achieve superior
29 awards in total. Our major awards are listed on page 121 of this results during the year. It is this dedicated and loyal support that has
Annual Report. enabled the company to become the largest insurance Group in East
Africa, whose sustained growth over the decades and reputation
OUTLOOK as the most trusted insurer in the region has been built on our solid
values and unyielding ethical practices, a strong and growing
Economic prospects for 2019 remain strong with improved balance sheet and a commitment to fair settlement of claims. We are
visibility in the timing of investments in the oil sector and major indeed very proud of these accomplishments and strive to continue
infrastructure projects but offset by the growing levels of public debt to build on this solid foundation.
and the potential drought conditions. Whilst the regional economy
is expected to continue to grow at the recent pace of around 5%
- 6%, in the medium to long term there remains uncertainty due
to growing concerns around the rapid rate of borrowing by the Nizar Juma
national governments, increasing annual debt service burden, and Chairman
the crowding out of private sector borrowing resulting in reduced
availability of credit to SMEs which is the driving force of economic 30 April 2019
growth and employment in both the formal and informal sectors,
both important growth areas for the insurance industry.
We continue to be optimistic as we focus on our strategic goals
to ensure that Jubilee continues to perform strongly in 2019 and
generate sustainable and stable returns for our shareholders. We will
continue to focus on appropriate risk selection and best management
practices so as to balance our entrepreneurial approach to business
opportunities whilst protecting profitability. Key strategic initiatives
for 2019 include completion of enhanced IT infrastructure and"
Jubilee Holdings Integrated Report & Financial Statements 2018 11
