"-qe ytiu
latoT","000‘
shSK","126,761,74",")255,363,1(","960,408,54","386,785,2","649,897,2","926,683,5",-,-,Column,")302,797(",")649,441(",-,")941,249(","055,842,05"
gnillortnoc-noN tseretni,"000‘
shSK","432,664,2",")976,076,1(","555,597","404,821","247,774","641,606",-,-,,-,-,-,-,"107,104,1"
"-tubirtta srenwo
ot
ytiuqE
elba","000‘
shSK","783,107,44","721,703","415,800,54","972,954,2","402,123,2","384,087,4",-,-,,")302,797(",")649,441(",-,")941,249(","948,648,84"
desoporP dnedivid,"000‘
shSK","302,797",-,"302,797",-,-,-,-,-,,")302,797(",-,"714,198","412,49","714,198"
deniateR sgninrae,"000‘
shSK","221,441,73",")255,363,1(","075,087,53","972,954,2",-,"972,954,2",")093,54(",")097,265(",,-,")649,441(",")714,198(",")363,630,1(","603,595,63"
yrotutatS evreser,"000‘
shSK","836,240,2",-,"836,240,2",-,-,-,-,"097,265",,-,,-,-,"824,506,2"
ycnegnitnoC sevreser,"000‘
shSK","297,987,1",-,"297,987,1",-,-,-,"093,54",-,,-,,-,-,"281,538,1"
noitalsnarT sevreser,"000‘
shSK","738,482,2","976,076,1","615,559,3",-,"170,147,2","070,147,2",-,-,,-,,-,-,"785,696,6"
lareneG sevreser,"000‘
shSK","000,07",-,"000,07",-,-,-,-,-,,-,,-,-,"000,07"
noitaulaveR evreser,"000‘
shSK","507,572",-,"507,572",-,"773,321","773,321",-,-,,-,-,-,-,"280,993"
"eulav sevreser
riaF","000‘
shSK",")572,56(",-,")572,56(",-,")342,345(",")342,345(",-,-,,-,-,-,-,")815,806("
erahS latipac,"000‘
shSK","563,263",-,"563,263",-,-,-,-,-,,-,-,-,-,"563,263"
setoN,,,,,,,,33,33,,43,43,43,,
"3202
rebmeceD
13
dedne
raeY",,"detats
ylsuoiverp
sA",")93
etoN(
tnemtsujda
doirep
roirP","yraunaJ
1
fo
sa
ecnalab
detatseR
3202","raey
eht
rof
tfiorP","xat
fo
ten
emocni
evisneherpmoc
rehto
latoT","emocni
evisneherpmoc
latoT","ycnegnitnoc
ot
refsnarT","yrotutats
ot
refsnarT",":srenwo
htiw
snoitcasnarT","diap
2202
rof
laniF
:sdnediviD","diap
3202
rof
miretnI","3202
rof
lanfi
desoporP","srenwo
htiw
snoitcasnart
latoT","raey
fo
dne
tA"
